Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7
"1613","121","12366","20","0","100","0","0","19"
"1614","121","12366","21","0","100","0","0","20"
"1615","121","12366","22","0","100","0","0","21"
"1616","121","12366","23","0","100","0","0","22"
"1617","121","12366","24","0","100","0","0","23"
"1618","14","12382","1","0","100","0","0","23"
"1621","14","12398","1","0","100","0","0","24"
"1622","122","11371","13","0","100","0","0","0"
"1623","122","11371","12","0","100","0","0","1"
"1624","122","11371","11","0","100","0","0","2"
"1625","122","11371","10","0","100","0","0","3"
"1626","122","11371","9","0","100","0","0","4"
"1627","122","11371","8","0","100","0","0","5"
"1628","122","11371","7","0","100","0","0","6"
"1629","122","11371","6","0","100","0","0","7"
"1630","122","11371","5","0","100","0","0","8"
"1631","122","11371","4","0","100","0","0","9"
"1632","122","11371","3","0","100","0","0","10"
"1633","122","11371","2","0","100","0","0","11"
"1634","122","11371","1","0","100","0","0","12"
"1636","30","11573","1","0","100","0","0","8"
"1713","19","12414","1","0","100","0","0","26"
"1715","19","12417","1","0","75","0","0","27"
"1746","110","12480","1","0","100","1","0","52"
"1747","110","12485","1","0","100","1","0","53"
"1748","110","12332","2","0","100","0","0","54"
"1749","110","12332","3","0","100","0","0","55"
"1750","110","12332","4","0","100","0","0","56"
"1758","19","12307","1","0","100","0","0","28"
"1759","129","12434","1","0","100","0","0","0"
"1760","129","12434","2","0","100","0","0","1"
"1761","129","12434","3","0","100","0","0","2"
"1762","129","12434","4","0","100","0","0","3"
"1763","129","12434","5","0","100","0","0","4"
"1764","129","12434","6","0","100","0","0","5"
"1765","129","12434","7","0","100","0","0","6"
"1766","130","12435","1","0","100","0","0","0"
"1767","130","12435","2","0","100","0","0","1"
"1768","130","12435","3","0","100","0","0","2"
"1769","130","12435","4","0","100","0","0","3"
"1770","110","12332","5","0","100","0","0","57"
"1771","110","12420","1","0","100","0","0","58"
"1772","110","12420","2","0","100","0","0","59"
"1773","110","12420","3","0","100","0","0","60"
"1774","110","12420","4","0","100","0","0","61"
"1775","110","12420","5","0","100","0","0","62"
"1779","111","12124","2","0","100","0","0","79"
"1780","111","12124","3","0","100","0","0","80"
"1781","111","12193","2","0","100","0","0","81"
"1782","111","12193","1","0","100","0","0","82"
"1783","111","12193","3","0","100","0","0","83"
"1784","111","11393","3","0","100","0","0","84"
"1785","111","11406","3","0","100","0","0","85"
"1786","111","11406","2","0","100","0","0","86"
"1787","111","11406","1","0","100","0","0","87"
"1788","111","11409","1","0","100","0","0","88"
"1789","111","11409","2","0","100","0","0","89"
"1790","111","11409","3","0","100","0","0","90"
"1791","111","11387","3","0","100","0","0","91"
"1792","111","11387","2","0","100","0","0","92"
"1793","111","11387","1","0","100","0","0","93"
"1794","111","11396","3","0","100","0","0","94"
"1795","111","11396","2","0","100","0","0","95"
"1796","111","11396","1","0","100","0","0","96"
"1797","111","11397","3","0","100","0","0","97"
"1798","111","11397","2","0","100","0","0","98"
"1803","111","12147","3","0","100","0","0","103"
"1804","111","12147","2","0","100","0","0","104"
"1805","111","11388","1","0","100","0","0","105"
"1806","111","11388","3","0","100","0","0","106"
"1807","111","11388","2","0","100","0","0","107"
"1808","111","11390","3","0","100","0","0","108"
"1859","111","12508","2","0","100","0","0","6"
"1860","111","12506","2","0","100","0","0","8"
"1861","111","11393","2","0","100","0","0","99"
"1862","111","11393","1","0","100","0","0","100"
"1863","111","11397","1","0","100","0","0","101"
"1864","111","12147","1","0","100","0","0","102"
"1865","111","11390","1","0","100","0","0","109"
"1866","111","11390","2","0","100","0","0","110"
"1867","111","12189","1","0","100","0","0","111"
"1868","111","12189","2","0","100","0","0","112"
"1869","111","12189","3","0","100","0","0","113"
"1870","111","12188","1","0","100","0","0","114"
"1871","111","12188","2","0","100","0","0","115"
"1872","111","12188","3","0","100","0","0","116"
"1938","44","11979","1","0","100","0","0","6"
"1939","44","12418","1","0","100","0","0","7"
"1940","44","11978","1","0","100","0","0","8"
"1942","16","12252","1","0","100","9","0","3"
"1943","16","12252","2","0","100","9","0","4"
"1944","16","12252","3","0","100","9","0","5"
"1945","16","12490","1","0","100","6","0","8"
"1946","16","11883","1","0","100","8","0","9"
"1947","16","11883","2","0","100","8","0","10"
"1948","16","11606","3","0","100","2","0","14"
"1949","16","11908","1","0","100","4","0","18"
"1950","16","11908","2","0","100","4","0","19"
"1951","16","11908","3","0","100","4","0","20"
"2260","110","12484","1","0","100","1","0","47"
"2344","112","11430","1","0","100","1","0","0"
"2345","112","11411","1","0","100","6","0","1"
"2346","112","11558","1","0","100","2","0","2"
"2347","112","11455","1","0","100","4","0","3"
"2348","112","11199","1","0","100","3","0","4"
"2349","112","11431","1","0","100","1","0","5"
"2408","114","11959","1","0","100","0","0","2"
"2409","114","11959","2","0","100","0","0","3"
"2410","114","11959","5","0","100","0","0","4"
"2411","114","12263","1","0","100","0","0","5"
"2412","114","12263","2","0","100","0","0","6"
"2413","114","12263","5","0","100","0","0","7"
"2414","114","12442","1","0","100","0","0","8"
"2415","114","11525","1","0","100","0","0","9"
"2416","114","11987","1","0","100","0","0","10"
"2417","114","12443","1","0","100","0","0","11"
"2418","114","12444","1","0","100","0","0","12"
"2419","114","12445","1","0","100","0","0","13"
"2420","114","12446","1","0","100","0","0","14"
"2421","114","12447","1","0","100","0","0","15"
"2425","174","12393","1","0","100","0","0","0"
"2426","174","11985","1","0","100","0","0","1"
"2427","174","11984","1","0","100","0","0","2"
"2428","174","12392","1","0","100","0","0","3"
"2429","174","12390","1","0","100","0","0","4"
"2430","174","12397","1","0","100","0","0","5"
"2431","174","12395","1","0","100","0","0","6"
"2432","174","12394","1","0","100","0","0","7"
"2433","174","12391","1","0","100","0","0","8"
"2434","174","12387","1","0","100","0","0","9"
"2435","174","12405","1","0","100","0","0","10"
"2436","174","12388","1","0","100","0","0","11"
"2437","174","12393","2","0","100","0","0","12"
"2438","174","12392","2","0","100","0","0","13"
"2439","174","12390","2","0","100","0","0","14"
"2440","174","12397","2","0","100","0","0","15"
"2441","174","12395","2","0","100","0","0","16"
"2442","174","12394","2","0","100","0","0","17"
"2443","174","12391","2","0","100","0","0","18"
"2444","174","12387","2","0","100","0","0","19"
"2445","174","12405","2","0","100","0","0","20"
"2446","174","12388","2","0","100","0","0","21"
"2447","174","12393","3","0","100","0","0","22"
"2448","174","12392","3","0","100","0","0","23"
"2449","174","12390","3","0","100","0","0","24"
"2450","174","12397","3","0","100","0","0","25"
"2451","174","12395","3","0","100","0","0","26"
"2452","174","12394","3","0","100","0","0","27"
"2453","174","12391","3","0","100","0","0","28"
"2454","174","12387","3","0","100","0","0","29"
"2455","174","12405","3","0","100","0","0","30"
"2456","174","12388","3","0","100","0","0","31"
"2457","174","10928","1","0","100","0","0","32"
"2458","174","11208","1","0","100","0","0","33"
"2459","174","11209","1","0","100","0","0","34"
"2460","174","11006","1","0","100","0","0","35"
"2461","174","11007","1","0","100","0","0","36"
"2462","174","11005","1","0","100","0","0","37"
"2463","174","11004","1","0","100","0","0","38"
"2464","174","10971","1","0","100","0","0","39"
"2465","174","11198","1","0","100","0","0","40"
"2466","174","10974","1","0","100","0","0","41"
"2467","174","11184","1","0","100","0","0","42"
"2468","174","11185","1","0","100","0","0","43"
"2469","174","11186","1","0","100","0","0","44"
"2470","174","10949","1","0","100","0","0","45"
"2471","174","10975","1","0","100","0","0","46"
"2472","174","10946","1","0","100","0","0","47"
"2473","174","11262","1","0","100","0","0","48"
"2474","174","11263","1","0","100","0","0","49"
"2475","174","10945","1","0","100","0","0","50"
"2476","174","11252","1","0","100","0","0","51"
"2477","174","11012","1","0","100","0","0","52"
"2478","174","11253","1","0","100","0","0","53"
"2479","174","11130","1","0","100","0","0","54"
"2480","174","11010","1","0","100","0","0","55"
"2481","174","11156","1","0","100","0","0","56"
"2482","174","11157","1","0","100","0","0","57"
"2483","174","11014","1","0","100","0","0","58"
"2484","174","11119","1","0","100","0","0","59"
"2487","174","11120","1","0","100","0","0","60"
"2488","174","11121","1","0","100","0","0","61"
"2489","174","11013","1","0","100","0","0","62"
"2500","174","11169","1","0","100","0","0","63"
"2501","174","11170","1","0","100","0","0","64"
"2502","174","11171","1","0","100","0","0","65"
"2503","174","11141","1","0","100","0","0","66"
"2504","174","11142","1","0","100","0","0","67"
"2505","174","11143","1","0","100","0","0","68"
"2506","174","11221","1","0","100","0","0","69"
"2507","174","11222","1","0","100","0","0","70"
"2508","174","11223","1","0","100","0","0","71"
"2509","174","11440","1","0","100","0","0","72"
"2510","174","11446","1","0","100","0","0","73"
"2511","174","11451","1","0","100","0","0","74"
"2512","174","11514","1","0","100","0","0","75"
"2513","174","11535","1","0","100","0","0","76"
"2514","174","11556","1","0","100","0","0","77"
"2522","174","11985","2","0","100","0","0","78"
"2523","174","11985","3","0","100","0","0","79"
"2524","174","11984","2","0","100","0","0","80"
"2525","174","11984","3","0","100","0","0","81"
"2526","197","12678","1","0","100","0","0","0"
"2527","197","12678","2","0","100","0","0","1"
"2572","234","12739","1","0","100","0","0","0"
"2573","234","12741","1","0","100","0","0","1"
"2574","234","12742","1","0","100","0","0","2"
"2575","234","12740","1","0","100","0","0","3"
"2577","197","12678","3","0","100","0","0","2"
"2609","14","11373","1","0","100","0","0","25"
"2626","244","12786","1","0","100","0","0","0"
"2627","244","12787","1","0","100","0","0","1"
"2642","253","12759","1","0","100","0","0","0"
"2643","253","12759","2","0","100","0","0","1"
"2644","253","12759","3","0","100","0","0","2"
"2645","253","12759","4","0","100","0","0","3"
"2646","253","12759","5","0","100","0","0","4"
"2647","253","12759","6","0","100","0","0","5"
"2648","253","12759","7","0","100","0","0","6"
"2674","30","11624","1","0","100","0","0","9"
"2675","30","11643","1","0","100","0","0","10"
"2676","30","12206","1","0","100","0","0","11"
"2677","30","12360","1","0","100","0","0","12"
"2679","95","12022","1","0","100","0","0","7"
"2680","95","12042","1","0","100","0","0","8"
"2681","95","12336","1","0","100","0","0","9"
"2682","253","12759","8","0","100","0","0","7"
"2683","95","12336","2","0","100","0","0","10"
"2684","95","12425","1","0","100","0","0","11"
"2686","255","12680","1","0","100","0","0","0"
"2687","255","12692","1","0","100","0","0","1"
"2688","255","12704","1","0","100","0","0","2"
"2689","255","12712","1","0","100","0","0","3"
"2690","254","12705","1","0","100","0","0","0"
"2691","254","12706","1","0","100","0","0","1"
"2692","254","12711","1","0","100","0","0","2"
"2694","256","12708","1","0","100","0","0","0"
"2695","256","12709","1","0","100","0","0","1"
"2696","256","12710","1","0","100","0","0","2"
"2698","256","12713","1","0","100","0","0","3"
"2699","254","12714","1","0","100","0","0","3"
"2700","254","12735","1","0","100","0","0","4"
"2701","254","12779","1","0","100","0","0","5"
"2702","29","12699","1","0","100","0","0","26"
"2703","29","12700","1","0","100","0","0","27"
"2704","29","12701","1","0","100","0","0","28"
"2705","29","12723","1","0","100","0","0","29"
"2706","5","12715","1","0","100","0","0","40"
"2708","14","12780","1","0","100","0","0","26"
"2709","254","12821","1","0","100","0","0","6"
"2710","30","12333","1","0","100","0","0","13"
"2721","118","12774","1","0","100","0","0","15"
"2722","118","12775","1","0","100","0","0","16"
"2723","118","12776","1","0","100","0","0","17"
"2724","118","12777","1","0","100","0","0","18"
"2725","118","12778","1","0","100","0","0","19"
"2726","118","12761","1","0","100","0","0","20"
"2727","118","12767","1","0","100","0","0","21"
"2728","118","12768","1","0","100","0","0","22"
"2729","118","12769","1","0","100","0","0","23"
"2730","118","12770","1","0","100","0","0","24"
"2735","256","12698","1","0","100","0","0","4"
"2736","263","10893","1","0","100","0","0","0"
"2737","263","10893","2","0","100","0","0","1"
"2738","263","11084","1","0","100","0","0","2"
"2739","263","11084","2","0","100","0","0","3"
"2740","263","11187","1","0","100","0","0","4"
"2741","263","11187","2","0","100","0","0","5"
"2824","113","11129","1","0","78","0","0","112"
"2825","254","12827","1","0","100","0","0","7"
"2919","311","12955","1","0","100","0","0","0"
"2920","311","12956","1","0","100","0","0","1"
"2921","311","12957","1","0","100","0","0","2"
"2922","311","12958","1","0","100","0","0","3"
"2923","311","12959","1","0","100","0","0","4"
"2925","311","12976","1","0","100","0","0","5"
"2926","311","12977","1","0","100","0","0","6"
"2969","322","13008","1","0","100","0","0","0"
"2970","322","13012","1","0","100","0","0","1"
"2971","322","13011","1","0","100","0","0","2"
"2972","322","13010","1","0","100","0","0","3"
"2973","322","13009","1","0","100","0","0","4"
"3044","331","13140","1","0","50","0","0","0"
"3045","331","13140","2","0","100","0","0","1"
"3046","331","13140","3","0","100","0","0","2"
"3047","331","13140","4","0","50","0","0","3"
"3048","331","13140","5","0","100","0","0","4"
"3049","331","13140","6","0","100","0","0","5"
