Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7_0,Unknown7_1,Unknown8
"22525","207170","0","","251","3","2","0","0","0","6"
"22526","207316","0","","252","3","2","0","0","0","6"
"22527","207188","0","","251","4","0","0","0","0","6"
"22528","207321","0","","252","4","0","0","0","0","6"
"22529","207200","0","","251","4","1","0","0","0","6"
"22530","207319","0","","252","4","1","0","0","0","6"
"22531","207230","0","","251","5","0","0","0","0","6"
"22532","198943","0","","252","5","0","0","0","0","6"
"22533","207104","0","","251","5","1","0","0","0","6"
"22534","207346","0","","252","5","1","0","0","0","6"
"22535","194912","0","","251","5","2","0","0","0","6"
"22536","207272","0","","252","5","2","0","0","0","6"
"22537","194913","0","","251","6","2","0","0","0","6"
"22538","130736","0","","252","6","2","0","0","0","6"
"22539","207399","0","","264","4","0","0","0","0","7"
"22540","211881","0","","581","2","2","0","0","0","12"
"22541","227322","0","","581","2","1","0","0","0","12"
"22543","209258","0","","581","6","0","0","0","0","12"
"22544","206313","0","","72","5","1","0","0","0","1"
"22546","207666","0","","581","4","0","0","0","0","12"
"22547","213410","0","","577","6","2","0","0","0","12"
"22548","207810","0","","581","6","1","0","0","0","12"
"22557","213757","0","","70","0","1","0","0","0","2"
"22558","204019","53595","","66","0","1","0","0","0","2"
"22562","196707","0","","257","2","2","0","0","0","5"
"22564","204150","0","","66","5","0","0","0","0","2"
"22590","198038","0","","70","0","0","0","0","0","2"
"22591","223817","0","","70","6","0","0","0","0","2"
"22592","217020","35395","","70","1","1","0","0","0","2"
"22593","218178","0","","70","1","2","0","0","0","2"
"22594","204023","0","","66","1","2","0","0","0","2"
"22595","215661","0","","70","4","0","0","0","0","2"
"22604","204035","0","","66","1","1","0","0","0","2"
"22624","202297","0","","71","0","0","0","0","0","1"
"22625","107570","0","","71","1","1","0","0","0","1"
"22626","772","0","","71","2","1","0","0","0","1"
"22627","202163","0","","0","3","1","0","0","0","1"
"22628","197690","0","","71","3","2","0","0","0","1"
"22629","205484","0","","73","1","1","0","0","0","1"
"22630","223662","0","","73","3","0","0","0","0","1"
"22631","202561","0","","73","4","1","0","0","0","1"
"22632","215556","0","","72","0","0","0","0","0","1"
"22633","202296","0","","72","0","1","0","0","0","1"
"22634","210220","0","","70","6","2","0","0","0","2"
"22635","202224","0","","72","3","0","0","0","0","1"
"22636","215864","0","","263","1","0","0","0","0","7"
"22645","203791","0","","66","6","2","0","0","0","2"
"22705","213652","184092","","66","4","0","0","0","0","2"
"22765","203555","162243","","577","1","1","0","0","0","12"
"22766","227174","0","","581","1","1","0","0","0","12"
"22767","193897","0","","577","5","2","0","0","0","12"
"22768","218679","0","","581","5","2","0","0","0","12"
"22769","217200","120679","","253","1","1","0","0","0","3"
"22770","217996","0","","581","3","2","0","0","0","12"
"22789","223657","0","","73","1","2","0","0","0","1"
"22799","206478","0","","577","1","2","0","0","0","12"
"22800","207982","0","","71","4","2","0","0","0","1"
"22801","228920","0","","73","6","2","0","0","0","1"
