Id,Unknown0,Unknown1_0,Unknown1_1,Unknown2,Unknown3
"1025","0","32110","32110","0","0"
"1026","0","32110","32110","0","0"
"1067","0","33172","33172","0","0"
"1264","0","33617","33618","0","0"
"1064","0","34754","34754","0","0"
"1071","0","35016","35016","0","0"
"1075","0","35031","35031","0","0"
"1373","0","35048","35048","0","0"
"1417","0","35064","35064","0","0"
"1455","0","35072","35072","0","0"
"1398","0","35095","35095","0","0"
"1099","0","35097","35097","0","0"
"1100","0","35097","35097","0","0"
"1403","0","35097","35097","0","0"
"1470","0","37661","37661","0","0"
"1120","0","37879","37879","0","0"
"1126","0","37871","37871","0","0"
"1127","0","37871","37871","0","0"
"1130","0","37871","37871","0","0"
"1294","0","39780","40227","0","0"
"1300","0","39780","40227","0","0"
"1302","0","39780","40227","0","0"
"1155","0","39928","39928","0","0"
"1397","0","39940","39940","0","0"
"1225","0","40115","40116","0","0"
"1317","0","40115","40116","0","0"
"1213","0","40288","40289","0","0"
"1245","0","40288","40289","0","0"
"1184","0","40351","40352","0","0"
"1185","0","40351","40352","0","0"
"1186","0","40351","40352","0","0"
"1188","0","40351","40352","0","0"
"1263","0","40351","40352","0","0"
"1293","0","40388","40388","0","0"
"1383","0","40388","40388","0","0"
"1388","0","40388","40388","0","0"
"1315","1","40408","40408","0","0"
"1456","0","41070","41070","0","0"
"1465","0","41070","41070","0","0"
"1505","0","40882","40882","0","0"
"1219","0","41072","40442","0","0"
"1223","0","17916","17916","0","0"
"1224","0","17916","17916","0","0"
"1290","0","43825","43826","0","0"
"1393","0","47116","47116","0","0"
"1335","0","41403","41403","0","0"
"1336","0","41403","41403","0","0"
"1360","0","48365","48365","0","0"
"1362","0","48365","48365","0","0"
"1391","1","25594","25594","0","0"
"1405","0","53205","53775","0","0"
"1485","0","53254","53821","0","0"
"1422","0","53682","53682","0","0"
"1461","0","53682","53682","0","0"
"1462","0","53682","53682","0","0"
"1492","0","56602","56602","0","0"
"1546","0","56602","56602","0","0"
"1507","0","53976","53976","0","0"
"1449","0","58090","58090","0","0"
"1469","0","58090","58090","0","0"
"1484","0","58090","58090","0","0"
"1430","0","54235","54235","0","0"
"1451","0","54235","54235","0","0"
"1471","0","54235","54235","0","0"
"1464","0","54236","54236","0","0"
"1473","0","54251","54251","0","0"
"1442","0","54948","54948","0","0"
"1443","0","54948","54948","0","0"
"1444","0","54948","54948","0","0"
"1447","0","54950","54950","0","0"
"1453","0","54973","54973","0","0"
"1454","0","54978","54978","0","0"
"1511","0","55482","55482","0","0"
"1517","0","55482","55482","0","0"
"1478","0","57752","57752","0","0"
"1528","0","64414","64414","0","0"
"1521","0","71389","71389","0","0"
"1544","0","71389","71389","0","0"
"1520","0","58703","58703","0","0"
"1524","1","71956","71956","0","0"
