Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8,Unknown9,Unknown10,Unknown11,Unknown12,Unknown13,Unknown14,Unknown15
"707","0.75","0","1","0.1944444","1","8","5","50","707","0","0","0","1","2","2","1"
"708","5","0","1","0.05555556","1","6","5","50","708","0","0","0","1","2","2","1"
"710","0.3","0.3","0","0.55","0.5","15","5","50","710","1944","0","0","0","2","1","0"
"711","0.15","0.3","0","0.03","1","15","5","50","710","1346","1","0","1","0","1","0"
"714","10","0","0","25","1","0.2","5","50","711","1969","0","7","0","0","2","2"
"715","30","0","0","120","1","1","5","50","711","1970","1","7","2","0","3","2"
"716","15","0","0","80","2","1","5","50","711","1971","2","7","0","1","3","2"
"717","15","0","5","5","1","0.2","10","10","712","1972","0","3","0","0","2","2"
"719","15","0","0","5","1","0.2","5","50","712","1974","1","0","2","0","2","2"
"720","0.25","0","0","0.308","1","15","5","50","713","2065","0","0","0","2","0","0"
"721","0.25","0","0","0.023","1","30","5","50","713","1346","1","0","1","3","0","0"
"722","500","0","0","120","1","0","1","5","714","2074","0","7","2","0","0","2"
"723","0.3","0.1","0","0.55","0.5","15","5","50","715","2104","0","0","0","2","1","0"
"724","0.3","0.1","0","0.03","1","15","5","50","715","1346","1","0","1","0","1","0"
"725","0.4","0.1","4","0.03","1","10","5","50","716","2105","0","0","0","2","2","0"
"726","0.4","0.1","5","0.08","1","2","5","50","716","2106","1","0","0","3","0","0"
"727","0.75","0","1","0.694444","1","25","5","100","717","1346","0","0","1","1","2","1"
"728","0.15","0.05","2","0.1","0.5","100","5","50","718","2330","0","0","0","2","1","0"
"729","0.15","0.05","4","0.2","1","100","5","50","718","2331","1","0","1","0","1","0"
"730","0.15","0.212","0","0.13","0.5","15","5","50","719","2413","0","0","0","2","1","0"
"731","0.15","0.212","0","0.03","1","15","5","50","719","1346","1","0","1","0","1","0"
"732","0.4","0.212","0","0.15","1","15","5","50","719","2414","2","0","0","2","1","0"
"805","10","0","1","0.2777778","1","6","5","50","745","0","0","0","1","2","2","1"
"806","10","0","1","0.2777778","1","4","5","50","745","0","1","0","1","3","2","1"
"807","10","0","1","0.2777778","1","5.2","5","50","745","0","2","0","1","4","2","1"
"808","4","0","1","0.05555556","1","6","5","50","746","0","0","0","1","2","2","1"
"809","4","0","1","0.05555556","1","4","5","50","746","0","1","0","1","3","2","1"
"810","4","0","1","0.1111111","1","5.2","5","50","746","0","2","0","1","4","2","1"
"811","0.2","0","1","0.02777778","1","8","5","50","747","0","0","0","1","2","2","1"
"812","0.2","0","1","0.02777778","1","8","5","50","747","0","1","0","1","3","2","1"
"813","0.3","0","1","0.02777778","1","8","5","50","747","0","2","0","1","4","2","1"
"814","3","0","1","0.05555556","1","6","5","50","748","0","0","0","1","2","2","1"
"815","3","0","1","0.05555556","1","4","5","50","748","0","1","0","1","3","2","1"
"816","3","0","1","0.1111111","1","5.2","5","50","748","0","2","0","1","4","2","1"
"817","1","0","1","0.05555556","1","6","5","50","749","0","0","0","1","2","2","1"
"818","1","0","1","0.05555556","1","4","5","50","749","0","1","0","1","3","2","1"
"819","1","0","1","0.1111111","1","5.2","5","50","749","0","2","0","1","4","2","1"
"820","0.75","0","1","0.1944444","1","8","5","50","750","0","0","0","1","2","2","1"
"821","0.75","0","1","0.1944444","1","8","5","50","750","0","1","0","1","3","2","1"
"822","0.75","0","1","0.1944444","1","8","5","50","750","0","2","0","1","4","2","1"
"823","3","0","1","0.02777778","1","1","5","50","751","0","0","0","1","2","2","1"
"824","3","0","1","0.02777778","1","1","5","50","751","0","1","0","1","3","2","1"
"825","3","0","1","0.02777778","1","1","5","50","751","0","2","0","1","4","2","1"
"826","2","0","1","0.02777778","1","1","5","50","752","0","0","0","1","2","2","1"
"827","2","0","1","0.02777778","1","1","5","50","752","0","1","0","1","3","2","1"
"828","2","0","1","0.02777778","1","1","5","50","752","0","2","0","1","4","2","1"
"858","0.4","0","4","0.03","1","10","5","50","768","2568","0","0","0","1","2","0"
"859","0.4","0","5","0.08","1","2","5","50","768","2569","1","0","0","3","0","0"
"860","0.4","0","0.06","0.0555556","1","3","5","50","769","1397","0","0","1","4","2","1"
