Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6
"649","thisvisualshoulderror()","25346","250","20","157","2","0"
"650","","28968","500","1000","0","1","0"
"655","","29009","250","750","0","1","0"
"660","","29292","0","0","0","2","0"
"667","","29438","0","0","0","2","0"
"678","","29952","0","0","0","0","0"
"679","","29953","250","750","0","1","0"
"680","","31130","250","250","0","2","0"
"681","","31134","250","250","0","2","0"
"682","","31135","250","250","0","2","0"
"683","","31136","250","500","0","1","0"
"684","","31140","250","250","0","0","0"
"685","","31143","250","750","0","1","0"
"686","0","31144","0","0","0","0","0"
"687","","31145","500","1000","0","1","0"
"688","","31146","300","750","0","1","0"
"689","","31148","250","250","0","2","0"
"690","","31151","250","250","0","0","0"
"691","","31152","250","250","0","0","0"
"692","","31154","250","250","0","0","0"
"693","","31156","250","500","0","2","0"
"694","","31157","200","500","0","2","0"
"695","","31180","250","500","0","2","0"
"696","","31182","0","0","0","2","0"
"697","","31186","250","500","0","2","0"
"698","","31187","150","750","0","0","0"
"699","","31188","250","500","0","2","0"
"700","","31189","250","250","0","2","0"
"701","","31191","250","500","0","0","0"
"702","","31192","250","1000","0","1","0"
"703","","31193","250","250","0","0","0"
"704","","31194","250","250","0","2","0"
"708","","32097","250","500","0","2","0"
"709","","32191","250","500","0","2","0"
"710","","32196","1000","500","0","2","0"
"713","","32426","250","20","0","2","0"
"714","","32686","250","250","0","0","0"
"717","","32750","0","250","0","1","0"
"718","","32795","250","250","0","0","0"
"719","","32797","250","500","0","2","0"
"720","","32798","250","750","0","2","0"
"721","Dispatcher_VanishAttackOnMultiHit(...)","32833","250","250","159","0","0"
"722","Dispatcher_BananaBarrage(""WORLD\\GENERIC\\DWARF\\PASSIVE DOODADS\\PLATTERS\\PlatterGoldSimple01.m2"", 0.1, ...)","0","0","250","164","2","0"
"723","Dispatcher_BananaBarrage(""WORLD\\GENERIC\\DWARF\\PASSIVE DOODADS\\PLATTERS\\PlatterGoldSimple01.m2"", 0.1, ...)","32954","0","250","164","2","0"
"725","","32993","0","750","0","1","0"
"728","","33060","250","500","0","2","0"
"729","","33062","0","500","0","2","0"
"730","Humanoid_BodySlam( ... )","33068","0","0","209","1","0"
"731","","33073","250","500","0","1","0"
"732","","33082","250","750","0","1","0"
"733","","33083","0","0","0","2","0"
"735","","33137","250","250","0","0","0"
"736","","33151","1500","0","0","2","0"
"737","","33204","300","750","0","1","0"
"738","","33206","250","500","0","1","0"
"739","Dispatcher_Stampede_Specific(5, 32841, ...)","11138","250","250","159","1","0"
"740","","33213","250","250","0","1","0"
"741","Dispatcher_MultiAttack( ... )","33224","250","500","159","1","0"
"742","","33245","250","500","0","2","0"
"743","","33277","0","0","0","2","0"
"746","","33305","250","500","0","0","0"
"747","","33307","0","0","0","2","0"
"748","","33308","250","250","0","0","0"
"749","","33309","1000","500","0","1","0"
"750","","33310","0","0","0","2","0"
"752","","34199","250","500","0","2","0"
"755","","33382","0","1000","0","0","0"
"756","","33534","250","500","0","2","0"
"757","","33987","1","500","0","2","0"
"758","","33988","1","500","0","2","0"
"759","","33989","250","750","0","2","0"
"760","","34004","500","500","0","1","0"
"761","Mechanical_SMACKTHAT( ... )","0","0","0","163","2","0"
"762","","34018","250","500","0","1","0"
"763","","34019","500","500","0","2","0"
"764","","34023","250","250","0","2","0"
"765","Dispatcher_Headbutt(34039,...)","34039","250","250","164","2","0"
"766","","34041","500","500","0","2","0"
"767","","34045","250","250","0","0","0"
"768","","34046","100","1000","0","2","0"
"769","BuildGlobule(...)","26998","250","750","225","0","0"
"770","CreateObject_Globule(...)","8780","0","0","225","2","0"
"771","FireGlobule(...)","27012","250","250","225","2","0"
"772","","34066","250","250","0","2","0"
"773","","34071","250","250","0","1","0"
"774","","34077","0","250","0","2","0"
"775","","34078","200","1250","0","2","0"
"776","","34100","250","500","0","1","0"
"777","","34101","250","250","0","1","0"
"778","","34104","250","500","0","1","0"
"779","","34106","250","1000","0","1","0"
"780","","34107","250","750","0","2","0"
"781","","34108","0","0","0","2","0"
"782","","34134","300","250","0","1","0"
"783","","34145","250","250","0","0","0"
"784","","34146","250","1000","0","2","0"
"785","","34153","250","250","0","2","0"
"786","","34155","500","750","0","1","0"
"787","","34154","0","0","0","0","0"
"788","","34156","250","250","0","0","0"
"789","Dispatcher_LaunchMines ( ... )","34159","250","500","163","1","0"
"790","CreateObject_Mines( ""WORLD\\GENERIC\\PASSIVEDOODADS\\CHRISTMAS\\XmasGift01.m2"", ... )","0","0","0","163","2","0"
"791","","34182","0","1250","0","1","0"
"792","","34186","0","0","0","2","0"
"793","","34187","250","250","0","2","0"
"794","","34249","250","250","0","0","0"
"795","","34250","0","250","0","1","0"
"796","Dispatcher_BananaBarrage(""world\\generic\\passivedoodads\\furniture\\refuse\\bone01.m2"", 0.4, ...)","34269","0","250","164","2","0"
"798","","34270","250","250","0","0","0"
"801","","34318","0","250","0","2","0"
"802","","34319","0","0","0","0","0"
"803","","34333","0","0","0","2","0"
"804","","34334","0","0","0","2","0"
"805","","34342","1000","1000","0","2","0"
"806","","34605","250","500","0","2","0"
"810","","34652","250","350","0","0","0"
"811","Humanoid_BlessedHammer(...)","34653","0","500","209","0","0"
"812","","34654","0","0","0","2","0"
"813","","34655","0","0","0","2","0"
"814","","34658","250","250","0","2","0"
"815","","34659","1500","0","0","2","0"
"816","","34660","0","2000","0","0","0"
"817","","34708","250","250","0","2","0"
"818","","34732","500","500","0","1","0"
"819","","34754","250","500","0","2","0"
"820","","34755","200","500","0","2","0"
"821","","34756","200","500","0","2","0"
"822","Dispatcher_Stampede_Specific(5, 74402, ...)","11138","250","250","159","1","0"
"827","","35466","0","2000","0","2","0"
"828","","35484","0","2000","0","2","0"
"829","","35678","250","250","0","1","0"
"832","","36065","2000","0","0","2","0"
"833","","36066","1000","1000","0","2","0"
"836","","36583","250","250","0","0","0"
"837","","36814","0","0","0","2","0"
"838","","36818","0","0","0","2","0"
"839","","36824","0","0","0","2","0"
"840","","36825","0","0","0","2","0"
"844","","42761","250","750","0","0","0"
"847","","38317","0","0","0","2","0"
"852","","41506","0","250","0","2","0"
"853","Dispatcher_BigImagination(...)","0","0","0","198","2","0"
"854","Dispatcher_Stampede_NoPet(4, ...)","0","250","250","159","2","0"
"855","","41657","0","0","0","2","0"
"856","","41661","250","250","0","2","0"
"857","","41663","0","0","0","2","0"
"858","","41817","0","1500","0","0","0"
"861","Dispatcher_GoHomeFirst(  ... )","42263","0","0","159","2","0"
"862","CreateObject_PuppiesOfRagnaros(...)","0","0","0","225","2","0"
"863","","42206","0","0","0","0","0"
"864","","42261","250","500","0","2","0"
"865","","42265","0","0","0","2","0"
"866","","42266","250","500","0","2","0"
"868","","42675","0","2000","0","2","0"
"869","","42677","0","1000","0","2","0"
"870","","42678","1500","0","0","2","0"
"871","","43201","0","1000","0","2","0"
"872","","28804","0","0","0","0","0"
"875","","44557","1500","0","0","2","0"
"876","","44862","200","500","0","2","0"
"877","","44867","2000","500","0","2","0"
"878","Dispatcher_Stampede_Specific(5, 87970, ...)","11138","250","250","159","1","0"
"883","","45840","250","750","0","1","0"
"885","","45848","250","500","0","2","0"
"886","","46556","250","750","0","1","0"
"887","","48285","1000","500","0","2","0"
"888","","48286","0","750","0","2","0"
"889","","48287","0","1000","0","2","0"
"891","","49194","1","500","0","0","0"
"892","","49195","1","500","0","2","0"
"893","","49196","0","0","0","2","0"
"894","","49197","2000","750","0","2","0"
"895","","49204","0","500","0","2","0"
"896","","49205","0","0","0","2","0"
"897","","49211","250","250","0","1","0"
"898","Humanoid_BodySlam( ... )","49213","500","500","209","1","0"
"899","","49631","500","500","0","0","0"
"900","","27946","1000","1000","0","2","0"
"901","","49924","500","500","0","1","0"
"902","","49928","0","0","0","1","0"
"903","","49929","2000","500","0","2","0"
"904","","49987","250","250","0","0","0"
"905","","50071","1500","1500","0","2","0"
"906","","50113","500","500","0","2","0"
"907","","50116","500","500","0","0","0"
"908","","50287","250","500","0","2","0"
"909","","50508","250","250","0","1","0"
"910","Dispatcher_Stampede_Specific(5, 33274, ...)","11138","250","250","159","1","0"
"911","","50906","1075","500","0","2","0"
"912","","50999","0","0","0","2","0"
"913","","51041","750","750","0","2","0"
"914","","53395","1000","250","0","0","0"
"915","","53396","0","3000","0","2","0"
"916","","53397","500","0","0","2","0"
"917","","53540","0","0","0","2","0"
"918","","53544","0","0","0","2","0"
"919","","55337","0","500","0","2","0"
"920","","59258","0","0","0","2","0"
"921","","59270","0","0","0","2","0"
"922","","59325","250","350","0","0","0"
"923","","59328","250","500","0","2","0"
"924","","59330","0","0","0","2","0"
"925","Beast_FeignDeath( ... )","59506","0","0","164","2","0"
"926","","54693","0","0","0","0","0"
"927","","54692","250","250","0","2","0"
"928","","60643","0","0","0","2","0"
"929","","60779","250","750","0","2","0"
"930","","60785","250","250","0","0","0"
"931","","61836","250","250","0","0","0"
"932","","61837","250","250","0","0","0"
"933","Humanoid_Whirlwind ( true, ... )","27671","0","0","209","0","0"
"934","","62172","250","250","0","2","0"
"935","","62187","1","500","0","2","0"
"936","","62188","250","250","0","0","0"
"841","","26127","250","250","0","0","0"
"602","","28817","250","250","0","2","0"
"314","","27917","0","0","0","0","0"
"137","","13527","0","0","0","0","0"
"146","Dispatcher_BananaBarrage(""WORLD\\EXPANSION01\\DOODADS\\HELLFIREPENINSULA\\TREES\\HellfireSeedPod01.m2"", 0.2, ...)","26892","0","250","164","2","0"
"118","","25185","100","250","0","2","0"
"603","","26207","250","250","0","0","0"
"408","","28134","250","250","0","1","0"
"347","DefaultTurnBehaviour_Periodic( ... )","28091","0","0","159","2","0"
"734","","0","0","0","0","2","0"
"751","","0","0","0","0","2","0"
"884","","28078","250","750","0","1","0"
"562","","28091","0","0","0","2","0"
"509","Dispatcher_BuildBeaverDam( ... )","28690","250","250","189","0","0"
"513","Dispatcher_BuildBeaverDam( ... )","28862","250","250","189","0","0"
"867","","33151","1500","0","0","2","0"
"797","Dispatcher_BananaBarrage(""world\\generic\\passivedoodads\\furniture\\refuse\\bone01.m2"", 0.4, ...)","34269","0","250","164","2","0"
