Id,Unknown0_0,Unknown0_1,Unknown0_2,Unknown0_3,Unknown0_4,Unknown0_5,Unknown0_6,Unknown0_7,Unknown0_8,Unknown0_9,Unknown0_10,Unknown0_11,Unknown0_12,Unknown0_13,Unknown0_14,Unknown0_15,Unknown0_16,Unknown0_17,Unknown0_18,Unknown0_19,Unknown0_20,Unknown0_21,Unknown0_22,Unknown0_23,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6
"437","0","72019","72020","77526","77279","77509","77278","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","10","1","0","0"
"438","77279","72019","72020","77526","77278","77509","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","10","0","0","0"
"439","77279","72019","72020","77526","77278","77509","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","10","1","0","0"
"440","77279","72019","72020","77526","77278","77509","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","10","0","0","0"
"441","77279","72019","72020","77526","77278","77509","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","10","1","0","0"
"442","77279","72019","72020","77526","77278","77509","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","10","0","0","0"
"443","77279","72019","72020","77526","77278","77509","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","10","1","0","0"
"444","77279","72019","72020","77526","77278","77509","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","10","0","0","0"
"445","77279","72019","72020","77526","77278","77509","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","10","1","0","0"
"446","77509","72019","72020","73209","0","0","77272","6948","77526","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","10","0","0","0"
"447","77509","72019","72020","73209","0","0","77272","6948","77526","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","10","1","0","0"
"448","77509","72019","72020","0","73211","77272","77526","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","42656","24","3","0","0","21"
"449","77509","72019","72020","0","73211","77272","77526","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","42656","24","3","1","0","21"
"450","72019","72020","77509","77526","0","76390","76392","77264","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","8","0","0","0"
"451","72019","72020","77509","77526","0","76390","76392","77264","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","8","1","0","0"
"452","72019","77509","72020","73207","76393","77264","0","77526","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","5","0","0","0"
"453","72019","77509","72020","73207","76393","77264","0","77526","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","5","1","0","0"
"454","77509","72019","72020","0","73208","73212","77272","6948","77526","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","4","0","0","0"
"455","77509","72019","72020","0","73208","73212","77272","6948","77526","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","4","1","0","0"
"456","72019","72020","6948","77272","0","76391","73213","77509","77526","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","7","0","0","0"
"457","72019","72020","6948","77272","0","76391","73213","77509","77526","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","7","1","0","0"
"458","77509","72019","72020","0","73210","77273","77526","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","1","0","0","0"
"459","77509","72019","72020","0","73210","77273","77526","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","1","1","0","0"
"460","77279","72019","72020","77526","77278","77509","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","10","0","0","0"
"461","77279","72019","72020","77526","77278","77509","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","10","1","0","0"
"462","133320","133323","133319","0","133325","133322","133321","133318","133324","112458","112459","112460","112461","112462","129181","123958","123958","123958","123958","123959","123960","132752","6948","0","0","4","12","0","0","0"
"463","133320","133323","133319","0","133325","133322","133321","133318","133324","112458","112459","112460","112461","112462","129181","123958","123958","123958","123958","123959","123960","132752","6948","0","0","4","12","1","0","0"
"464","112450","112451","112452","112453","112454","112455","112456","0","112457","112458","112459","112460","112461","112462","129181","123958","123958","123958","123958","123959","123960","132752","6948","0","0","10","12","0","0","0"
"465","112450","112451","112452","112453","112454","112455","112456","0","112457","112458","112459","112460","112461","112462","129181","123958","123958","123958","123958","123959","123960","132752","6948","0","0","10","12","1","0","0"
"466","58232","23471","23472","0","2508","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","68284","7","3","0","0","154"
"467","58232","23471","23472","0","2508","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","68284","7","3","1","0","154"
