Id,Unknown0,Unknown2,Unknown3,Unknown4
"1793","0","514","672","0"
"1794","0","746","593","0"
"1795","1","746","701","0"
"1798","0","638","676","0"
"1799","0","522","676","0"
"1801","0","729","598","0"
"1802","0","733","598","0"
"1804","0","636","649","0"
"1805","0","523","649","0"
"1806","1","730","581","0"
"1807","1","734","581","0"
"1817","0","633","845","0"
"1818","1","633","586","0"
"1819","0","634","568","0"
"1820","1","634","598","0"
"1821","2","634","545","0"
"1822","0","750","544","0"
"1823","1","750","600","0"
"1824","2","750","594","0"
"1828","0","752","844","0"
"1829","1","752","585","0"
"1830","2","752","599","0"
"1831","0","751","573","0"
"1832","1","751","580","0"
"1833","2","751","582","0"
"1834","0","505","618","0"
"1835","1","549","593","0"
"1836","1","550","577","0"
"1837","0","541","577","0"
"1839","1","541","545","0"
"1840","1","538","582","0"
"1841","1","557","545","0"
"1844","1","602","661","0"
"1845","1","528","688","0"
"1846","1","529","661","0"
"1847","1","591","645","0"
"1848","1","567","675","0"
"1849","0","586","689","0"
"1850","1","578","688","0"
"1851","1","577","677","0"
"1852","1","601","646","0"
"1853","1","587","660","0"
"1855","0","569","674","0"
"1856","1","569","677","0"
"1857","0","592","647","0"
"1858","1","592","646","0"
"1859","0","568","543","0"
"1861","0","593","529","0"
"1863","1","593","656","0"
"1864","1","568","693","0"
"1865","1","600","654","0"
"1866","1","597","770","0"
"1867","1","596","803","0"
"1868","1","598","649","0"
"1869","1","576","695","0"
"1870","1","574","676","0"
"1871","0","573","775","0"
"1872","1","573","693","0"
"1873","1","572","834","0"
"1874","0","589","831","0"
"1875","1","589","823","0"
"1876","1","525","580","0"
"1877","0","546","590","0"
"1878","2","619","596","0"
"1879","0","739","817","0"
"1882","0","737","675","0"
"1883","1","737","676","0"
"1884","0","720","622","0"
"1885","1","722","598","0"
"1886","1","723","571","0"
"1887","1","726","598","0"
"1888","1","727","571","0"
"1890","0","754","531","0"
"1892","0","756","531","0"
"1893","1","649","712","0"
"1894","2","649","714","0"
"1895","1","616","713","0"
"1896","2","616","714","0"
"1897","0","650","736","0"
"1898","1","650","716","0"
"1899","1","620","739","0"
"1900","2","620","712","0"
"1901","1","622","738","0"
"1902","2","622","737","0"
"1903","1","621","736","0"
"1904","2","621","713","0"
"1905","1","617","739","0"
"1906","2","617","737","0"
"1907","1","618","736","0"
"1908","2","618","739","0"
"1909","2","650","545","0"
"1911","0","757","846","0"
"1912","0","758","556","0"
"1913","0","759","531","0"
"1914","0","760","533","0"
"1915","1","760","534","0"
"1916","0","761","556","0"
"1917","0","762","531","0"
"1918","0","763","533","0"
"1919","1","763","534","0"
"1920","0","764","556","0"
"1921","0","543","581","0"
"1922","1","543","592","0"
"1923","0","717","645","0"
"1924","1","717","649","0"
"1925","0","510","847","0"
"1926","0","511","848","0"
"1927","1","511","849","0"
"1929","0","768","850","0"
"1931","0","769","851","0"
"1933","0","770","852","0"
"1936","0","772","853","0"
"1938","0","773","854","0"
"1939","0","771","855","0"
"2056","0","775","913","0"
"2057","1","775","912","0"
"2058","2","775","911","0"
"2063","0","777","920","0"
"2064","1","777","919","0"
"2066","0","822","923","0"
"2067","1","822","924","0"
"2116","0","776","861","0"
"2117","0","844","926","0"
"2118","0","843","912","0"
"2120","0","790","862","0"
"2121","0","789","880","0"
"2122","0","791","879","0"
"2123","0","792","883","0"
"2124","0","793","884","0"
"2125","0","794","889","0"
"2126","0","813","899","0"
"2127","0","814","898","0"
"2128","0","815","901","0"
"2129","0","786","873","0"
"2130","0","787","927","0"
"2131","0","788","931","0"
"2133","0","801","932","0"
"2151","0","808","860","0"
"2160","0","846","883","0"
"2161","0","847","899","0"
"2162","0","848","873","0"
"2163","0","845","881","0"
"2165","0","842","864","0"
"2166","1","842","922","0"
"2167","0","849","922","0"
"2168","0","821","863","0"
"2169","0","823","912","0"
"2170","1","823","925","0"
"2171","0","850","875","0"
"2172","0","851","881","0"
"2173","1","851","877","0"
"2174","0","852","926","0"
"2175","1","852","876","0"
"2176","0","853","933","0"
"2177","1","853","885","0"
"2178","2","853","930","0"
"2179","0","854","889","0"
"2180","1","854","926","0"
"2181","0","855","897","0"
"2182","1","855","929","0"
"2183","0","856","899","0"
"2184","0","857","868","0"
"2185","0","858","871","0"
"2186","1","858","927","0"
"2190","0","862","899","0"
"2191","0","863","873","0"
"2192","0","859","911","0"
"2193","1","859","856","0"
"2194","2","859","912","0"
"2198","0","864","881","0"
"2199","1","864","863","0"
"2200","2","864","886","0"
"2201","0","865","861","0"
"2202","1","865","864","0"
"2203","2","865","918","0"
"2204","0","866","911","0"
"2205","1","866","856","0"
"2206","2","866","861","0"
"2207","0","860","880","0"
"2208","1","860","879","0"
"2209","2","860","877","0"
"2213","0","867","875","0"
"2214","1","867","934","0"
"2215","2","867","930","0"
"2216","0","868","877","0"
"2217","1","868","928","0"
"2218","2","868","926","0"
"2222","0","869","881","0"
"2223","1","869","860","0"
"2224","2","869","931","0"
"2225","0","870","883","0"
"2226","0","871","883","0"
"2227","0","872","899","0"
"2228","0","873","899","0"
"2229","0","874","873","0"
"2230","0","875","873","0"
"2234","0","861","882","0"
"2235","1","861","933","0"
"2236","2","861","927","0"
"2237","0","876","887","0"
"2238","1","876","889","0"
"2239","2","876","913","0"
"2240","0","877","900","0"
"2241","1","877","898","0"
"2242","2","877","902","0"
"2243","0","878","866","0"
"2244","1","878","872","0"
"2245","2","878","873","0"
"2246","1","788","871","0"
"2301","0","774","917","0"
"2302","0","905","939","0"
"2303","0","906","940","0"
"2304","1","906","942","0"
"2305","0","907","941","0"
"2306","1","907","942","0"
"2307","2","907","943","0"
"2308","0","908","939","0"
"2309","1","908","944","0"
"2310","0","909","0","7"
"2311","1","909","943","0"
"2312","2","909","944","0"
"2359","0","959","0","7"
"2360","1","959","0","9"
"2361","2","959","0","11"
"2362","0","960","0","9"
"2363","1","960","0","11"
"2364","2","960","0","10"
"2400","0","1024","0","7"
"2401","0","1025","0","7"
"2402","1","1025","0","9"
"2403","2","1025","0","11"
"2404","0","1026","0","7"
"2405","1","1026","0","9"
"2406","2","1026","0","11"
"2483","1","1024","949","0"
"2486","0","957","0","7"
"2490","1","957","0","11"
"2491","0","958","0","7"
"2492","1","958","0","10"
"2511","0","839","965","0"
"2514","0","833","968","0"
"2515","1","833","967","0"
"2516","0","831","969","0"
"2517","1","831","970","0"
"2518","0","832","971","0"
"2519","1","832","972","0"
"2520","2","832","973","0"
"2523","0","829","974","0"
"2524","1","829","975","0"
"2525","0","830","976","0"
"2526","1","830","977","0"
"2527","0","841","978","0"
"2528","1","841","979","0"
"2542","0","1062","911","0"
"2549","1","1062","1115","0"
"2557","2","1062","925","0"
"2569","1","1065","934","0"
"2570","2","1065","931","0"
"2574","0","1063","897","0"
"2575","1","1063","898","0"
"2576","2","1063","1004","0"
"2593","1","1117","1013","0"
"2594","0","1118","1015","0"
"2595","1","1118","1014","0"
"2598","0","1120","1016","0"
"2599","1","1120","1017","0"
"2601","0","1135","960","0"
"2602","1","1135","961","0"
"2603","0","1136","960","0"
"2604","1","1136","961","0"
"2615","0","887","1024","0"
"2616","1","887","1026","0"
"2617","0","807","1027","0"
"2618","1","807","1028","0"
"2622","0","802","1032","0"
"2623","1","802","1033","0"
"2624","0","804","1034","0"
"2625","1","804","1035","0"
"2627","0","805","1037","0"
"2628","1","805","1038","0"
"2629","0","803","1048","0"
"2632","0","806","1039","0"
"2633","1","806","1040","0"
"2637","0","1152","1041","0"
"2638","1","1152","1042","0"
"2639","0","810","1043","0"
"2640","1","810","1044","0"
"2641","0","809","1045","0"
"2642","1","809","1046","0"
"2643","2","809","1047","0"
"2644","0","818","1048","0"
"2645","1","818","1049","0"
"2646","2","818","1050","0"
"2647","0","811","1051","0"
"2648","1","811","1052","0"
"2649","2","811","1053","0"
"2651","0","901","1543","0"
"2653","0","840","1055","0"
"2654","1","840","1056","0"
"2655","0","1137","1057","0"
"2656","1","1137","1058","0"
"2657","0","1138","1059","0"
"2658","1","1138","1060","0"
"2659","0","1139","1061","0"
"2660","1","1139","1036","0"
"2661","2","1139","1049","0"
"2662","0","1140","1029","0"
"2663","1","1140","1030","0"
"2664","2","1140","1031","0"
"2665","0","884","1062","0"
"2667","0","1141","1064","0"
"2668","1","1141","1065","0"
"2669","2","1141","1066","0"
"2670","0","1142","1067","0"
"2671","1","1142","1068","0"
"2672","0","1143","1069","0"
"2673","1","1143","1070","0"
"2674","0","1144","1071","0"
"2675","1","1144","1065","0"
"2676","2","1144","1066","0"
"2679","0","885","1072","0"
"2680","1","885","1073","0"
"2681","0","886","1074","0"
"2682","1","886","1075","0"
"2683","0","1146","1076","0"
"2684","1","1146","1077","0"
"2685","2","1146","1078","0"
"2686","0","1149","1079","0"
"2687","1","1149","1080","0"
"2688","2","1149","1081","0"
"2689","0","1148","1082","0"
"2690","1","1148","1083","0"
"2691","0","1147","1084","0"
"2692","1","1147","1073","0"
"2699","0","1162","1086","0"
"2700","1","1162","1087","0"
"2701","2","1162","1088","0"
"2806","0","1046","867","0"
"2817","0","1048","1092","0"
"2825","0","1191","1098","0"
"2862","1","1046","1126","0"
"2872","1","1048","1138","0"
"2881","1","1191","889","0"
"2882","2","1191","1133","0"
"2902","2","1118","1130","0"
"2903","0","1065","917","0"
"2909","0","1163","1146","0"
"2916","1","1167","1151","0"
"2923","0","931","1155","0"
"2935","0","635","1005","0"
"2972","0","1150","1162","0"
"2991","0","1217","1159","0"
"2992","0","1216","1159","0"
"2993","0","1215","1159","0"
"3019","0","912","1159","0"
"3200","0","953","1357","0"
"3202","0","954","1360","0"
"3204","0","1155","1361","0"
"3207","0","1156","1364","0"
"3208","1","1156","1365","0"
"3209","2","1156","1366","0"
"3211","0","1157","1368","0"
"3212","1","1157","1369","0"
"3213","0","1158","1370","0"
"3214","1","1158","1372","0"
"3215","2","1158","1371","0"
"3216","0","1159","1373","0"
"3217","1","1159","1375","0"
"3218","2","1159","1374","0"
"3219","0","1160","1376","0"
"3220","1","1160","1377","0"
"3221","0","1161","1378","0"
"3222","1","1161","1379","0"
"3223","2","1161","1380","0"
"3224","0","1205","1381","0"
"3225","1","1205","1382","0"
"3226","2","1205","1383","0"
"3233","0","1208","1389","0"
"3234","1","1208","1391","0"
"3235","2","1208","1390","0"
"3239","0","1206","1384","0"
"3240","1","1206","1385","0"
"3241","0","1245","1395","0"
"3242","1","1245","1367","0"
"3243","0","1207","1396","0"
"3244","1","1207","1387","0"
"3245","2","1207","1388","0"
"3246","0","1209","1397","0"
"3247","1","1209","1398","0"
"3248","2","1209","1394","0"
"3254","0","924","1400","0"
"3260","0","913","1407","0"
"3261","1","913","1408","0"
"3262","0","914","1409","0"
"3263","1","914","1411","0"
"3264","2","914","1410","0"
"3265","0","915","1412","0"
"3266","1","915","1414","0"
"3267","2","915","1413","0"
"3268","0","916","1415","0"
"3269","1","916","1417","0"
"3270","2","916","1416","0"
"3271","0","1223","1418","0"
"3272","1","1223","1419","0"
"3273","2","1223","1420","0"
"3274","0","917","1421","0"
"3275","1","917","1423","0"
"3276","2","917","1422","0"
"3277","0","918","1424","0"
"3279","1","918","1426","0"
"3286","0","1227","1437","0"
"3289","1","1227","1438","0"
"3290","2","1227","1439","0"
"3291","0","1226","1435","0"
"3292","1","1226","1436","0"
"3293","2","1226","1440","0"
"3294","0","1225","1432","0"
"3295","1","1225","1434","0"
"3296","2","1225","1433","0"
"3297","0","1224","1429","0"
"3298","1","1224","1430","0"
"3299","2","1224","1431","0"
"3300","0","919","1427","0"
"3301","1","919","1428","0"
"3303","0","812","1402","0"
"3306","2","918","1425","0"
"3314","0","930","1441","0"
"3315","0","834","1442","0"
"3316","1","834","1443","0"
"3319","0","836","1444","0"
"3320","1","836","1445","0"
"3321","0","838","1446","0"
"3322","1","838","1448","0"
"3323","2","838","1447","0"
"3324","0","837","1449","0"
"3325","1","837","1451","0"
"3326","2","837","1450","0"
"3327","0","835","1452","0"
"3328","1","835","1453","0"
"3329","2","835","1454","0"
"3330","0","932","1455","0"
"3331","1","932","1457","0"
"3332","2","932","1456","0"
"3333","0","1112","1458","0"
"3334","1","1112","1459","0"
"3335","0","1111","1460","0"
"3336","1","1111","1461","0"
"3337","2","1111","1462","0"
"3338","0","1153","1463","0"
"3339","1","1153","1464","0"
"3340","2","1153","1465","0"
"3341","0","1154","1466","0"
"3342","1","1154","1468","0"
"3343","2","1154","1467","0"
"3345","0","955","1470","0"
"3346","0","921","1471","0"
"3348","0","922","1474","0"
"3349","1","922","1473","0"
"3350","0","1121","1477","0"
"3351","1","1121","1475","0"
"3352","2","1121","1476","0"
"3353","0","1122","1479","0"
"3354","1","1122","1478","0"
"3355","2","1122","1480","0"
"3356","0","1123","1482","0"
"3357","1","1123","1481","0"
"3358","0","1124","1484","0"
"3359","1","1124","1483","0"
"3360","2","1124","1485","0"
"3361","0","1125","1486","0"
"3362","1","1125","1487","0"
"3363","2","1125","1488","0"
"3364","0","1126","1489","0"
"3365","1","1126","1490","0"
"3366","2","1126","1491","0"
"3367","0","1127","1493","0"
"3368","1","1127","1492","0"
"3369","2","1127","1494","0"
"3370","0","1128","1495","0"
"3371","1","1128","1496","0"
"3372","2","1128","1497","0"
"3373","0","1129","1498","0"
"3374","1","1129","1499","0"
"3375","2","1129","1500","0"
"3377","0","1211","1564","0"
"3378","0","1259","1503","0"
"3380","0","1260","1506","0"
"3381","1","1260","1505","0"
"3382","2","1260","1504","0"
"3383","0","1261","1508","0"
"3384","1","1261","1509","0"
"3385","2","1261","1507","0"
"3388","0","1262","1512","0"
"3389","1","1262","1510","0"
"3390","2","1262","1511","0"
"3391","0","1263","1515","0"
"3392","1","1263","1513","0"
"3393","2","1263","1514","0"
"3394","0","1264","1516","0"
"3395","1","1264","1517","0"
"3396","2","1264","1518","0"
"3397","0","1271","1519","0"
"3398","1","1271","1521","0"
"3399","2","1271","1520","0"
"3400","0","1272","1522","0"
"3401","1","1272","1524","0"
"3402","2","1272","1523","0"
"3403","0","1273","1525","0"
"3404","1","1273","1526","0"
"3405","2","1273","1527","0"
"3406","0","1275","1528","0"
"3407","1","1275","1529","0"
"3408","2","1275","1530","0"
"3412","0","1274","1534","0"
"3413","1","1274","1535","0"
"3414","2","1274","1536","0"
"3421","0","816","1020","0"
"3424","0","1290","1537","0"
"3425","0","1151","1538","0"
"3426","1","1151","1539","0"
"3429","0","900","1542","0"
"3430","1","901","1544","0"
"3431","0","1050","1545","0"
"3432","1","955","1546","0"
"3433","0","929","1547","0"
"3434","1","930","1548","0"
"3435","0","927","1550","0"
"3436","1","927","1551","0"
"3437","0","827","1552","0"
"3438","0","928","1553","0"
"3439","1","928","1554","0"
"3440","0","923","1555","0"
"3441","1","924","1556","0"
"3442","0","1113","1557","0"
"3443","0","1114","1558","0"
"3444","1","1114","1559","0"
"3445","0","1212","1560","0"
"3446","0","1213","1561","0"
"3447","1","1213","1562","0"
"3448","0","1210","1563","0"
"3449","1","1211","1565","0"
"3663","0","1130","1566","0"
"3667","0","1131","1568","0"
"3669","0","1132","1571","0"
"3671","0","1133","1573","0"
"3673","0","1251","1575","0"
"3674","1","1251","1576","0"
"3675","2","1251","1577","0"
"3676","0","1252","1578","0"
"3677","1","1252","1579","0"
"3678","2","1252","1580","0"
"3679","0","1253","1581","0"
"3680","1","1253","1582","0"
"3681","2","1253","1583","0"
"3683","0","1254","1584","0"
"3684","1","1254","1569","0"
"3685","2","1254","1586","0"
"3686","0","1255","1589","0"
"3687","1","1255","1588","0"
"3688","2","1255","1587","0"
"3691","0","1256","1590","0"
"3692","1","1256","1591","0"
"3693","2","1256","1592","0"
"3696","0","1285","1593","0"
"3697","1","1285","1594","0"
"3698","2","1285","1595","0"
"3699","0","1286","1597","0"
"3700","1","1286","1596","0"
"3701","2","1286","1599","0"
"3706","0","1287","1600","0"
"3707","1","1287","1601","0"
"3708","2","1287","1602","0"
"3713","0","1288","1603","0"
"3714","1","1288","1604","0"
"3715","2","1288","1605","0"
"3716","0","1289","1606","0"
"3717","1","1289","1607","0"
"3718","2","1289","1608","0"
"3735","0","1164","1259","0"
"3740","0","1055","1165","0"
"3758","0","1165","1235","0"
"3759","0","1166","1181","0"
"3760","1","1166","1170","0"
"3761","0","1167","1283","0"
"3763","0","1051","1213","0"
"3765","0","1052","1215","0"
"3767","0","1168","1202","0"
"3768","1","1168","1306","0"
"3769","0","1170","1204","0"
"3770","1","1170","1149","0"
"3771","0","1171","1249","0"
"3774","0","1172","1229","0"
"3775","1","1172","1316","0"
"3776","0","1053","1289","0"
"3777","1","1053","927","0"
"3778","0","1173","1609","0"
"3779","1","1173","1610","0"
"3780","1","1174","1135","0"
"3781","2","1174","1611","0"
"3782","0","1174","1613","0"
"3783","0","1347","1276","0"
"3784","0","1169","1287","0"
"3785","1","1169","1345","0"
"3786","0","1044","1168","0"
"3787","1","1044","1292","0"
"3788","2","1044","1007","0"
"3789","0","1177","1232","0"
"3790","1","1177","1317","0"
"3791","0","1045","1280","0"
"3792","1","1045","1344","0"
"3793","0","1041","1185","0"
"3794","1","1041","1299","0"
"3795","0","1042","1303","0"
"3796","1","1042","1138","0"
"3797","0","1176","1201","0"
"3798","1","1176","1574","0"
"3799","0","1179","1615","0"
"3801","1","1179","1616","0"
"3802","1","1164","1008","0"
"3803","1","1347","931","0"
"3804","1","1165","1007","0"
"3806","0","1180","1617","0"
"3809","0","1175","1209","0"
"3810","1","1175","1307","0"
"3811","2","1175","1013","0"
"3813","0","1185","1200","0"
"3814","1","1185","1304","0"
"3815","2","1185","1136","0"
"3816","0","1178","1255","0"
"3817","1","1178","1322","0"
"3818","2","1178","913","0"
"3819","0","1043","1169","0"
"3820","1","1043","1186","0"
"3821","2","1043","1137","0"
"3822","0","1054","1193","0"
"3823","1","1054","1008","0"
"3824","2","1054","1300","0"
"3825","0","1182","1273","0"
"3826","1","1182","1347","0"
"3827","2","1182","927","0"
"3828","0","1184","1212","0"
"3829","1","1184","1310","0"
"3830","2","1184","1125","0"
"3831","0","1186","1248","0"
"3832","1","1186","1328","0"
"3833","2","1186","1150","0"
"3834","0","1047","1183","0"
"3835","1","1047","1297","0"
"3836","2","1047","1135","0"
"3837","0","1183","1284","0"
"3838","1","1183","1348","0"
"3839","2","1183","1149","0"
"3840","2","1048","1619","0"
"3841","0","1049","1620","0"
"3842","1","1049","1621","0"
"3843","2","1049","926","0"
"3844","0","1187","1260","0"
"3845","1","1187","1326","0"
"3846","2","1187","1125","0"
"3847","0","1192","1278","0"
"3848","1","1192","1343","0"
"3849","2","1192","1151","0"
"3850","0","1193","1172","0"
"3851","1","1193","1296","0"
"3852","2","1193","1008","0"
"3853","0","1189","1623","0"
"3854","1","1189","1624","0"
"3855","2","1189","1128","0"
"3856","0","1190","1265","0"
"3857","1","1190","1625","0"
"3858","2","1190","1137","0"
"3859","0","1194","1216","0"
"3860","1","1194","1304","0"
"3861","2","1194","1138","0"
"3862","0","1056","1261","0"
"3863","1","1056","1133","0"
"3864","2","1056","1127","0"
"3865","0","1059","1626","0"
"3866","1","1059","1627","0"
"3867","2","1059","1007","0"
"3868","0","1060","1157","0"
"3869","1","1060","1163","0"
"3870","2","1060","1008","0"
"3871","0","1188","1191","0"
"3872","1","1188","1192","0"
"3873","2","1188","1129","0"
"3874","0","1195","1352","0"
"3875","1","1195","926","0"
"3876","2","1195","1132","0"
"3877","0","1196","1203","0"
"3878","1","1196","1628","0"
"3879","2","1196","927","0"
"3880","0","1197","1238","0"
"3881","1","1197","1321","0"
"3882","2","1197","1125","0"
"3883","0","1198","1281","0"
"3884","1","1198","1137","0"
"3885","2","1198","931","0"
"3886","0","1199","1629","0"
"3887","1","1199","1630","0"
"3888","2","1199","1125","0"
"3889","0","1200","1286","0"
"3890","1","1200","1349","0"
"3891","2","1200","1149","0"
"3895","0","1201","1228","0"
"3896","1","1201","1316","0"
"3897","2","1201","1124","0"
"3898","0","1202","1205","0"
"3899","1","1202","1129","0"
"3900","2","1202","926","0"
"3901","0","1203","1632","0"
"3902","1","1203","1633","0"
"3903","2","1203","1013","0"
"3904","0","1115","1246","0"
"3905","1","1115","1326","0"
"3906","2","1115","1125","0"
"3907","0","1204","1634","0"
"3908","1","1204","1635","0"
"3909","2","1204","1140","0"
"3910","0","1057","1164","0"
"3911","1","1057","1291","0"
"3912","2","1057","1128","0"
"3913","0","1116","1636","0"
"3914","1","1116","928","0"
"3915","2","1116","1004","0"
"3916","2","1117","1008","0"
"3917","0","1117","1210","0"
"3918","2","1120","918","0"
"3919","0","1214","1217","0"
"3920","1","1214","934","0"
"3921","2","1214","1132","0"
"3922","0","1181","1240","0"
"3923","1","1181","1241","0"
"3924","2","1181","1149","0"
"3925","0","1058","1637","0"
"3926","1","1058","1132","0"
"3927","2","1058","1140","0"
"3928","0","1061","1206","0"
"3929","1","1061","927","0"
"3930","2","1061","1123","0"
"3931","0","1119","1285","0"
"3932","1","1119","1638","0"
"3933","2","1119","1151","0"
"3934","0","1064","1639","0"
"3935","1","1064","1640","0"
"3936","2","1064","1004","0"
"3937","0","1066","1239","0"
"3938","1","1066","1322","0"
"3939","2","1066","1137","0"
"4092","0","1293","1641","0"
"4095","0","1294","1644","0"
"4096","1","1294","1645","0"
"4097","2","1294","1646","0"
"4098","0","1218","1647","0"
"4099","1","1218","1648","0"
"4100","2","1218","1649","0"
"4101","0","1219","1650","0"
"4102","1","1219","1651","0"
"4103","2","1219","1652","0"
"4104","0","1220","1653","0"
"4105","1","1220","1654","0"
"4107","2","1220","1657","0"
"4108","0","1221","1658","0"
"4109","1","1221","1659","0"
"4110","2","1221","1655","0"
"4111","0","1222","1660","0"
"4112","1","1222","1661","0"
"4113","2","1222","1662","0"
"4114","0","1246","1663","0"
"4115","1","1246","1664","0"
"4116","2","1246","1665","0"
"4117","0","1247","1666","0"
"4118","1","1247","1667","0"
"4119","2","1247","1668","0"
"4120","0","1248","1669","0"
"4121","1","1248","1670","0"
"4122","2","1248","1671","0"
"4123","0","1249","1672","0"
"4124","1","1249","1673","0"
"4125","2","1249","1674","0"
"4126","0","1250","1675","0"
"4127","1","1250","1676","0"
"4128","2","1250","1677","0"
"4129","0","1233","1678","0"
"4131","0","1234","1682","0"
"4132","1","1234","1680","0"
"4133","2","1234","1679","0"
"4134","0","1235","1683","0"
"4135","1","1235","1684","0"
"4136","2","1235","1685","0"
"4137","0","1236","1686","0"
"4138","1","1236","1687","0"
"4139","2","1236","1688","0"
"4140","0","1237","1689","0"
"4141","1","1237","1690","0"
"4142","2","1237","1691","0"
"4143","0","1238","1692","0"
"4144","1","1238","1693","0"
"4146","0","1240","1695","0"
"4147","1","1240","1696","0"
"4148","2","1240","1697","0"
"4149","0","1241","1698","0"
"4150","1","1241","1699","0"
"4151","2","1241","1700","0"
"4152","0","1242","1701","0"
"4153","1","1242","1702","0"
"4154","2","1242","1703","0"
"4155","0","1243","1704","0"
"4156","1","1243","1706","0"
"4157","2","1243","1705","0"
"4158","0","1244","1707","0"
"4159","1","1244","1709","0"
"4160","2","1244","1708","0"
"4161","0","1239","1710","0"
"4162","1","1239","1711","0"
"4163","2","1239","1699","0"
"4164","0","1320","1257","0"
"4165","1","1320","1258","0"
"4167","0","1325","1214","0"
"4170","0","1328","1714","0"
"4173","0","1331","1282","0"
"4176","0","1333","1302","0"
"4177","1","1333","1198","0"
"4179","0","1334","1717","0"
"4181","1","1334","1719","0"
"4182","0","1335","1288","0"
"4184","1","1335","1426","0"
"4185","0","1346","1720","0"
"4186","1","1346","1721","0"
"4187","2","1346","1722","0"
"4191","0","1319","1195","0"
"4192","1","1319","1723","0"
"4194","0","1345","1254","0"
"4197","1","1345","1726","0"
"4199","0","1332","1253","0"
"4200","1","1332","1724","0"
"4201","2","1332","1128","0"
"4202","0","1340","1252","0"
"4203","1","1340","1727","0"
"4204","2","1340","1728","0"
"4205","0","1344","1729","0"
"4206","1","1344","1730","0"
"4208","0","1336","1208","0"
"4209","1","1336","1732","0"
"4210","2","1336","1733","0"
"4211","0","1342","1223","0"
"4212","1","1342","1224","0"
"4214","0","1343","1277","0"
"4215","1","1343","1343","0"
"4217","0","1338","1735","0"
"4218","1","1338","1736","0"
"4220","0","1337","1173","0"
"4221","1","1337","1738","0"
"4223","0","1341","1187","0"
"4224","1","1341","1670","0"
"4225","2","1341","1723","0"
"4226","0","1339","1177","0"
"4227","1","1339","1180","0"
"4229","0","1353","1197","0"
"4230","1","1353","1740","0"
"4231","2","1353","1741","0"
"4232","0","1354","1742","0"
"4233","1","1354","1744","0"
"4234","2","1354","1743","0"
"4235","0","1355","1745","0"
"4236","1","1355","1746","0"
"4237","2","1355","1747","0"
"4238","0","1356","1748","0"
"4239","1","1356","1749","0"
"4240","2","1356","1008","0"
"4241","0","1357","1750","0"
"4242","1","1357","1751","0"
"4243","2","1357","1752","0"
"4244","0","1348","1753","0"
"4245","1","1348","1754","0"
"4246","2","1348","1755","0"
"4247","0","1349","1757","0"
"4248","1","1349","1756","0"
"4249","2","1349","1744","0"
"4250","0","1351","1759","0"
"4251","1","1351","1758","0"
"4252","2","1351","1760","0"
"4253","0","1350","1762","0"
"4254","1","1350","1761","0"
"4255","2","1350","1763","0"
"4277","0","1388","1159","0"
"4278","1","1388","1158","0"
"4279","2","1388","1161","0"
"4280","0","1279","1765","0"
"4281","1","1279","1764","0"
"4283","0","1282","1765","0"
"4284","1","1282","1764","0"
"4285","2","1282","1465","0"
"4286","0","1281","1765","0"
"4287","1","1281","1764","0"
"4288","2","1281","1465","0"
"4289","0","1280","1765","0"
"4290","1","1280","1764","0"
"4291","2","1280","1465","0"
"4292","2","1279","1465","0"
"4293","0","1295","1766","0"
"4294","1","1295","1767","0"
"4295","2","1295","1580","0"
"4296","0","1301","1766","0"
"4297","1","1301","1767","0"
"4298","2","1301","1580","0"
"4299","0","1297","1766","0"
"4300","1","1297","1767","0"
"4301","2","1297","1580","0"
"4302","0","1299","1766","0"
"4303","1","1299","1767","0"
"4304","2","1299","1580","0"
"4305","0","1296","1768","0"
"4306","1","1296","1769","0"
"4307","2","1296","1770","0"
"4308","0","1302","1768","0"
"4309","1","1302","1769","0"
"4310","2","1302","1770","0"
"4311","0","1298","1768","0"
"4312","1","1298","1769","0"
"4313","2","1298","1580","0"
"4314","0","1300","1768","0"
"4315","1","1300","1769","0"
"4316","2","1300","1770","0"
"4317","0","1311","1771","0"
"4318","1","1311","1772","0"
"4319","2","1311","1773","0"
"4320","0","1303","1771","0"
"4321","1","1303","1772","0"
"4322","2","1303","1773","0"
"4323","0","1315","1771","0"
"4324","1","1315","1772","0"
"4325","2","1315","1773","0"
"4326","0","1307","1771","0"
"4327","1","1307","1772","0"
"4328","2","1307","1773","0"
"4329","0","1312","1775","0"
"4330","1","1312","1774","0"
"4331","2","1312","1776","0"
"4332","0","1304","1775","0"
"4333","1","1304","1774","0"
"4334","2","1304","1776","0"
"4335","0","1316","1775","0"
"4336","1","1316","1774","0"
"4337","2","1316","1776","0"
"4338","0","1308","1775","0"
"4339","1","1308","1774","0"
"4340","2","1308","1776","0"
"4341","0","1313","1778","0"
"4342","1","1313","1777","0"
"4343","2","1313","1779","0"
"4344","0","1305","1778","0"
"4345","1","1305","1777","0"
"4346","2","1305","1779","0"
"4347","0","1317","1778","0"
"4348","1","1317","1777","0"
"4349","2","1317","1779","0"
"4350","0","1309","1778","0"
"4351","1","1309","1777","0"
"4352","2","1309","1779","0"
"4353","0","1314","1781","0"
"4354","1","1314","1780","0"
"4355","2","1314","1782","0"
"4356","0","1306","1781","0"
"4357","1","1306","1780","0"
"4358","2","1306","1782","0"
"4359","0","1318","1781","0"
"4360","1","1318","1780","0"
"4361","2","1318","1782","0"
"4362","0","1310","1781","0"
"4363","1","1310","1780","0"
"4364","2","1310","1782","0"
