Id,Unknown0_0,Unknown0_1,Unknown0_2,Unknown0_3,Unknown0_4,Unknown0_5,Unknown0_6,Unknown1
"342","15.44853","24.84667","25.74773","27.17813","28.13173","28.13173","28.13173","342"
"343","15.45253","24.8528","25.75413","27.1848","28.13867","28.13867","28.13867","343"
"344","15.45627","24.85893","25.76053","27.19173","28.14587","28.14587","28.14587","344"
"345","15.46027","24.86533","25.7672","27.19867","28.15307","28.15307","28.15307","345"
"346","15.46427","24.87147","25.7736","27.68267","28.63733","28.63733","28.63733","346"
"347","15.468","24.8776","25.78","27.6896","28.64453","28.64453","28.64453","347"
"348","15.47173","24.884","25.7864","27.69653","28.65147","28.65147","28.65147","348"
"349","15.47573","24.8904","25.79307","27.70373","28.65893","28.65893","28.65893","349"
"350","15.47973","24.89653","25.79947","27.71067","28.66613","28.66613","28.66613","350"
"351","15.48347","24.90267","25.80587","27.71733","28.67307","28.67307","28.67307","351"
"352","15.48747","24.90907","25.81253","27.72453","28.68053","28.68053","28.68053","352"
"353","15.49147","24.9152","25.81893","27.73147","28.68773","28.68773","28.68773","353"
"354","15.4952","24.92133","25.82533","27.7384","28.69493","28.69493","28.69493","354"
"355","15.4992","24.928","25.832","27.7456","28.70213","28.70213","28.70213","355"
"356","15.50293","24.93413","25.8384","27.75227","28.70933","28.70933","28.70933","356"
"357","15.50693","24.94027","25.8448","27.7592","28.71653","28.71653","28.71653","357"
"358","15.51093","24.94667","25.85147","27.7664","28.72373","28.72373","28.72373","358"
"359","15.51467","24.9528","25.85787","27.77333","29.20987","29.20987","29.20987","359"
"360","15.51867","24.9592","25.86453","27.78053","29.21733","29.21733","29.21733","360"
"361","15.52267","24.96533","25.87093","27.7872","29.22453","29.22453","29.22453","361"
"362","15.5264","24.97173","25.87733","27.79413","29.23173","29.23173","29.23173","362"
"363","15.5304","24.97813","25.884","27.80133","29.23947","29.23947","29.23947","363"
"364","15.53413","24.98427","25.8904","28.28773","29.24667","29.24667","29.24667","364"
"365","15.53813","24.99067","25.89707","28.29493","29.25413","29.25413","29.25413","365"
"366","15.54213","24.9968","25.90347","28.30187","29.26133","29.26133","29.26133","366"
"367","15.54587","25.00293","25.90987","28.3088","29.26853","29.26853","29.26853","367"
"368","15.54987","25.00933","25.91653","28.31627","29.276","29.276","29.276","368"
"369","15.55387","25.01573","25.92293","28.3232","29.2832","29.2832","29.2832","369"
"370","15.55787","25.02213","25.9296","28.3304","29.29093","29.29093","29.29093","370"
"371","15.5616","25.02827","25.936","28.3376","29.29813","29.29813","29.29813","371"
"372","15.5656","25.03467","25.94267","28.3448","29.3056","29.3056","29.3056","372"
"373","15.56933","25.0408","25.94907","28.35173","29.3128","29.3128","29.3128","373"
"374","15.57333","25.04693","25.95547","28.35867","29.32","29.32","29.32","374"
"375","15.57733","25.05333","25.96213","28.36613","29.32747","29.32747","29.32747","375"
"376","15.58107","25.05973","25.96853","28.37307","29.33493","29.33493","29.33493","376"
"377","15.58507","25.06613","25.9752","28.38027","29.3424","29.3424","29.3424","377"
"378","15.58907","25.07227","25.9816","27.8712","28.816","28.816","28.816","378"
"379","15.62933","25.13707","26.0488","27.9432","28.8904","28.8904","28.8904","379"
"380","15.66933","25.2016","26.11573","28.01493","28.9648","28.9648","28.9648","380"
"381","15.70987","25.26667","26.1832","28.08747","29.03947","29.03947","29.03947","381"
"382","15.7504","25.332","26.25067","28.63707","29.1144","29.1144","29.1144","382"
"383","15.79093","25.39707","26.31813","28.71067","29.18933","29.18933","29.18933","383"
"384","15.83173","25.46267","26.38613","28.7848","29.26453","29.26453","29.26453","384"
"385","15.87253","25.52827","26.45413","28.34373","28.816","28.816","28.816","385"
"386","15.89253","25.56053","26.48747","28.37947","28.85253","28.85253","28.85253","386"
"387","15.91253","25.5928","26.52107","28.41547","28.88907","28.88907","28.88907","387"
"388","15.9328","25.62533","26.55467","28.45147","28.9256","28.9256","28.9256","388"
"389","15.95307","25.6576","26.58827","28.48747","28.96213","28.96213","28.96213","389"
"390","15.97307","25.69013","26.62187","28.52347","28.99893","28.99893","28.99893","390"
"391","15.99333","25.7224","26.65547","28.55947","29.03547","29.03547","29.03547","391"
"392","16.0136","25.7552","26.68933","28.59573","29.07227","29.07227","29.07227","392"
"393","16.03387","25.78773","26.72293","28.63173","29.1088","29.1088","29.1088","393"
"394","16.05413","25.82027","26.7568","28.668","29.14587","29.14587","29.14587","394"
"395","16.0744","25.85307","26.79067","28.70427","29.18267","29.18267","29.18267","395"
"396","16.09467","25.8856","26.82453","28.74053","29.21947","29.21947","29.21947","396"
"397","16.11493","25.9184","26.8584","28.7768","29.25653","29.25653","29.25653","397"
"398","16.13547","25.9512","26.89253","28.81333","29.2936","29.2936","29.2936","398"
"399","16.15573","25.984","26.9264","28.34347","28.816","28.816","28.816","399"
"400","16.19093","26.04053","26.98507","28.87867","28.87867","28.87867","28.87867","400"
"401","16.22613","26.09733","27.04373","28.9416","28.9416","28.9416","28.9416","401"
"402","16.2616","26.15413","27.10267","29.00453","29.00453","29.00453","29.00453","402"
"403","16.29707","26.21093","27.1616","29.06773","29.06773","29.06773","29.06773","403"
"404","16.33253","26.268","27.2208","29.13093","29.13093","29.13093","29.13093","404"
"405","16.368","26.32533","27.28","29.1944","29.1944","29.1944","29.1944","405"
"406","16.40373","26.38267","27.33947","29.25813","29.25813","29.25813","29.25813","406"
"407","16.43947","26.44","27.39893","28.816","28.816","28.816","28.816","407"
"408","16.47067","26.49013","27.45093","28.87093","28.87093","28.87093","28.87093","408"
"409","16.50187","26.54053","27.5032","28.92587","28.92587","28.92587","28.92587","409"
"410","16.53333","26.59093","27.55547","28.9808","28.9808","28.9808","28.9808","410"
"411","16.56453","26.64133","27.60773","29.03573","29.03573","29.03573","29.03573","411"
"412","16.59627","26.69227","27.66027","29.09093","29.09093","29.09093","29.09093","412"
"413","16.62773","26.74293","27.7128","29.14613","29.14613","29.14613","29.14613","413"
"414","16.65947","26.79387","27.7656","29.20187","29.20187","29.20187","29.20187","414"
"415","16.69093","26.8448","27.8184","29.25733","29.25733","29.25733","29.25733","415"
"416","16.72267","26.89573","27.8712","28.816","28.816","28.816","28.816","416"
"417","16.76293","26.96053","27.9384","28.88533","28.88533","28.88533","28.88533","417"
"418","16.8032","27.02507","28.00533","29.42933","29.42933","29.42933","29.42933","418"
"419","16.84373","27.09013","28.0728","29.50027","29.50027","29.50027","29.50027","419"
"420","16.88427","27.15547","28.14027","29.5712","29.5712","29.5712","29.5712","420"
"421","16.9248","27.2208","28.208","29.6424","29.6424","29.6424","29.6424","421"
"422","16.96533","27.28613","28.27573","29.7136","29.7136","29.7136","29.7136","422"
"423","17.00613","27.35173","28.34373","29.28853","29.28853","29.28853","29.28853","423"
"424","17.05307","27.4272","28.42187","29.36933","29.36933","29.36933","29.36933","424"
"425","17.10027","27.50267","28.50027","29.4504","29.4504","29.4504","29.4504","425"
"426","17.14747","27.57867","28.57893","29.53147","29.53147","29.53147","29.53147","426"
"427","17.19467","27.65493","28.65787","29.61307","29.61307","29.61307","29.61307","427"
"428","17.24213","27.73093","28.7368","29.69467","29.69467","29.69467","29.69467","428"
"429","17.2896","27.80747","28.816","29.28827","29.28827","29.28827","29.28827","429"
"430","17.36","27.9208","28.93333","29.40773","29.40773","29.40773","29.40773","430"
"431","17.43067","28.0344","29.0512","29.52747","29.52747","29.52747","29.52747","431"
"432","17.50187","28.14853","29.1696","29.64773","29.64773","29.64773","29.64773","432"
"433","17.57307","28.26347","29.28853","29.28853","29.28853","29.28853","29.28853","433"
"434","17.64453","28.3784","29.40773","29.40773","29.40773","29.40773","29.40773","434"
"435","17.71653","28.49413","29.52747","30.00373","30.00373","30.00373","30.00373","435"
"436","17.78853","28.61013","29.64773","30.12587","30.12587","30.12587","30.12587","436"
"437","17.85653","28.7192","29.7608","29.7608","29.7608","29.7608","29.7608","437"
"438","17.8968","28.784","29.828","29.828","29.828","29.828","29.828","438"
"439","17.93707","28.8488","29.8952","29.8952","29.8952","29.8952","29.8952","439"
"440","17.97733","28.9136","29.9624","29.9624","29.9624","29.9624","29.9624","440"
"441","18.01787","28.97893","30.02987","30.02987","30.02987","30.02987","30.02987","441"
"442","18.05867","29.04427","30.0976","30.0976","30.0976","30.0976","30.0976","442"
"443","18.0992","29.1096","30.16533","30.16533","30.16533","30.16533","30.16533","443"
"444","18.14","29.1752","30.23333","30.23333","30.23333","30.23333","30.23333","444"
"445","18.18693","29.25067","30.31147","30.31147","30.31147","30.31147","30.31147","445"
"446","18.23387","29.32613","30.38987","30.38987","30.38987","30.38987","30.38987","446"
"447","18.28107","29.40213","30.46853","30.46853","30.46853","30.46853","30.46853","447"
"448","18.32853","29.4784","30.54747","30.54747","30.54747","30.54747","30.54747","448"
"449","18.37573","29.5544","30.6264","30.6264","30.6264","30.6264","30.6264","449"
"450","18.42347","29.63093","30.7056","30.7056","30.7056","30.7056","30.7056","450"
"451","18.46373","29.69573","30.7728","30.7728","30.7728","30.7728","30.7728","451"
"452","18.504","29.76053","30.84","30.84","30.84","30.84","30.84","452"
"453","18.54427","29.82533","30.9072","30.9072","30.9072","30.9072","30.9072","453"
"454","18.5848","29.89067","30.97467","30.97467","30.97467","30.97467","30.97467","454"
"455","18.62533","29.956","31.0424","31.0424","31.0424","31.0424","31.0424","455"
"456","18.66613","30.02133","31.11013","31.11013","31.11013","31.11013","31.11013","456"
"457","18.70693","30.08693","31.17813","31.17813","31.17813","31.17813","31.17813","457"
"458","18.75387","30.1624","31.25627","31.25627","31.25627","31.25627","31.25627","458"
"459","18.8008","30.23787","31.33467","31.33467","31.33467","31.33467","31.33467","459"
"460","18.848","30.31387","31.41333","31.41333","31.41333","31.41333","31.41333","460"
"461","18.89547","30.39013","31.49227","31.49227","31.49227","31.49227","31.49227","461"
"462","18.94267","30.46613","31.5712","31.5712","31.5712","31.5712","31.5712","462"
"463","18.99013","30.54267","31.6504","31.6504","31.6504","31.6504","31.6504","463"
"464","19.27387","30.99867","32.12293","32.12293","32.12293","32.12293","32.12293","464"
"465","19.41493","31.2256","32.35814","32.35814","32.35814","32.35814","32.35814","465"
"466","19.55707","31.4544","32.5952","32.5952","32.5952","32.5952","32.5952","466"
"467","19.84053","31.9104","33.06773","33.06773","33.06773","33.06773","33.06773","467"
"468","19.98187","32.13733","33.30293","33.30293","33.30293","33.30293","33.30293","468"
"469","20.124","32.36613","33.54","33.54","33.54","33.54","33.54","469"
"470","20.40747","32.82213","34.01254","34.01254","34.01254","34.01254","34.01254","470"
"471","20.54853","33.04907","34.24773","34.24773","34.24773","34.24773","34.24773","471"
"472","20.69093","33.27787","34.4848","34.4848","34.4848","34.4848","34.4848","472"
"473","20.9744","33.73387","34.95733","34.95733","34.95733","34.95733","34.95733","473"
"474","21.11547","33.9608","35.19253","35.19253","35.19253","35.19253","35.19253","474"
"475","21.25787","34.1896","35.4296","35.4296","35.4296","35.4296","35.4296","475"
"476","21.54107","34.64533","35.90187","35.90187","35.90187","35.90187","35.90187","476"
"477","21.6824","34.87253","36.13733","36.13733","36.13733","36.13733","36.13733","477"
"478","21.82453","35.10133","36.3744","36.3744","36.3744","36.3744","36.3744","478"
"479","22.108","35.55707","36.84667","36.84667","36.84667","36.84667","36.84667","479"
"480","22.24933","35.78427","37.08213","37.08213","37.08213","37.08213","37.08213","480"
"481","22.39147","36.01307","37.3192","37.3192","37.3192","37.3192","37.3192","481"
"482","22.67493","36.4688","37.79147","37.79147","37.79147","37.79147","37.79147","482"
"483","22.9584","36.9248","38.264","38.264","38.264","38.264","38.264","483"
"484","23.09973","37.152","38.49947","38.49947","38.49947","38.49947","38.49947","484"
"485","23.24187","37.38054","38.73627","38.73627","38.73627","38.73627","38.73627","485"
"486","23.52533","37.83653","39.2088","39.2088","39.2088","39.2088","39.2088","486"
"487","23.80853","38.29227","39.68107","39.68107","39.68107","39.68107","39.68107","487"
"488","24.09227","38.74827","40.1536","40.1536","40.1536","40.1536","40.1536","488"
"489","24.23333","38.97547","40.38906","40.38906","40.38906","40.38906","40.38906","489"
"490","24.37547","39.204","40.62587","40.62587","40.62587","40.62587","40.62587","490"
"491","24.65893","39.66","41.0984","41.0984","41.0984","41.0984","41.0984","491"
"492","24.9424","40.11573","41.57067","41.57067","41.57067","41.57067","41.57067","492"
"493","25.22587","40.57173","42.0432","42.0432","42.0432","42.0432","42.0432","493"
"494","25.3672","40.79893","42.27867","42.27867","42.27867","42.27867","42.27867","494"
"495","25.50933","41.02747","42.51546","42.51546","42.51546","42.51546","42.51546","495"
"496","25.7928","41.48347","42.988","42.988","42.988","42.988","42.988","496"
"497","26.07627","41.9392","43.46027","43.46027","43.46027","43.46027","43.46027","497"
"498","26.35973","42.3952","43.9328","43.9328","43.9328","43.9328","43.9328","498"
"499","26.64293","42.85093","44.40507","44.40507","44.40507","44.40507","44.40507","499"
"500","26.92667","43.30693","44.8776","44.8776","44.8776","44.8776","44.8776","500"
"501","27.06773","43.53413","45.11307","45.11307","45.11307","45.11307","45.11307","501"
"502","27.20987","43.76266","45.34986","45.34986","45.34986","45.34986","45.34986","502"
"503","27.49333","44.21867","45.8224","45.8224","45.8224","45.8224","45.8224","503"
"504","27.7768","44.6744","46.29467","46.29467","46.29467","46.29467","46.29467","504"
"505","28.06027","45.1304","46.7672","46.7672","46.7672","46.7672","46.7672","505"
"506","28.34373","45.58613","47.23947","47.23947","47.23947","47.23947","47.23947","506"
"507","28.62693","46.04187","47.71173","47.71173","47.71173","47.71173","47.71173","507"
"508","28.91067","46.49787","48.18427","48.18427","48.18427","48.18427","48.18427","508"
"509","29.19387","46.9536","48.65653","48.65653","48.65653","48.65653","48.65653","509"
"510","29.47733","47.4096","49.12907","49.12907","49.12907","49.12907","49.12907","510"
"511","29.7608","47.86533","49.60133","49.60133","49.60133","49.60133","49.60133","511"
"512","30.04427","48.32133","50.07387","50.07387","50.07387","50.07387","50.07387","512"
"513","30.32773","48.77707","50.54613","50.54613","50.54613","50.54613","50.54613","513"
"514","30.6112","49.23307","51.01867","51.01867","51.01867","51.01867","51.01867","514"
"515","30.89467","49.6888","51.49093","51.49093","51.49093","51.49093","51.49093","515"
"516","31.17813","50.1448","51.96347","51.96347","51.96347","51.96347","51.96347","516"
"517","31.46133","50.60053","52.43573","52.43573","52.43573","52.43573","52.43573","517"
"518","31.74507","51.05653","52.90827","52.90827","52.90827","52.90827","52.90827","518"
"519","32.02827","51.51227","53.38054","53.38054","53.38054","53.38054","53.38054","519"
"520","32.31173","51.96827","53.85307","53.85307","53.85307","53.85307","53.85307","520"
"521","32.5952","52.424","54.32533","54.32533","54.32533","54.32533","54.32533","521"
"522","32.87867","52.88","54.79787","54.79787","54.79787","54.79787","54.79787","522"
"523","33.16213","53.33573","55.27013","55.27013","55.27013","55.27013","55.27013","523"
"524","33.4456","53.79173","55.74267","55.74267","55.74267","55.74267","55.74267","524"
"525","33.72906","54.24747","56.21493","56.21493","56.21493","56.21493","56.21493","525"
"526","34.29573","55.1592","57.15973","57.15973","57.15973","57.15973","57.15973","526"
"527","34.57947","55.6152","57.63227","57.63227","57.63227","57.63227","57.63227","527"
"528","34.86267","56.07093","58.10453","58.10453","58.10453","58.10453","58.10453","528"
"529","35.14613","56.52693","58.57707","58.57707","58.57707","58.57707","58.57707","529"
"530","35.4296","56.98267","59.04933","59.04933","59.04933","59.04933","59.04933","530"
"531","35.71307","57.4384","59.5216","59.5216","59.5216","59.5216","59.5216","531"
"532","35.99653","57.8944","59.99413","59.99413","59.99413","59.99413","59.99413","532"
"533","36.56347","58.80613","60.93893","60.93893","60.93893","60.93893","60.93893","533"
"534","36.84667","59.26187","61.4112","61.4112","61.4112","61.4112","61.4112","534"
"535","37.13013","59.71786","61.88373","61.88373","61.88373","61.88373","61.88373","535"
"536","37.4136","60.1736","62.356","62.356","62.356","62.356","62.356","536"
"537","37.98053","61.08533","63.3008","63.3008","63.3008","63.3008","63.3008","537"
"538","38.264","61.54133","63.77333","63.77333","63.77333","63.77333","63.77333","538"
"539","38.54747","61.99707","64.2456","64.2456","64.2456","64.2456","64.2456","539"
"540","38.83093","62.45307","64.71813","64.71813","64.71813","64.71813","64.71813","540"
"541","39.39787","63.3648","65.66293","65.66293","65.66293","65.66293","65.66293","541"
"542","39.68107","63.82053","66.1352","66.1352","66.1352","66.1352","66.1352","542"
"543","39.96453","64.27654","66.60773","66.60773","66.60773","66.60773","66.60773","543"
"544","40.53147","65.18826","67.55254","67.55254","67.55254","67.55254","67.55254","544"
"545","40.81493","65.644","68.0248","68.0248","68.0248","68.0248","68.0248","545"
"546","41.0984","66.1","68.49733","68.49733","68.49733","68.49733","68.49733","546"
"547","41.66533","67.01173","69.44213","69.44213","69.44213","69.44213","69.44213","547"
"548","41.94853","67.46747","69.9144","69.9144","69.9144","69.9144","69.9144","548"
"549","42.23227","67.92347","70.38693","70.38693","70.38693","70.38693","70.38693","549"
"550","42.79893","68.83493","71.33147","71.33147","71.33147","71.33147","71.33147","550"
"551","43.0824","69.29093","71.804","71.804","71.804","71.804","71.804","551"
"552","43.64933","70.20267","72.7488","72.7488","72.7488","72.7488","72.7488","552"
"553","43.93253","70.6584","73.22107","73.22107","73.22107","73.22107","73.22107","553"
"554","44.21627","71.1144","73.6936","73.6936","73.6936","73.6936","73.6936","554"
"555","44.78293","72.02613","74.6384","74.6384","74.6384","74.6384","74.6384","555"
"556","45.0664","72.48186","75.11066","75.11066","75.11066","75.11066","75.11066","556"
"557","45.63334","73.3936","76.05547","76.05547","76.05547","76.05547","76.05547","557"
"558","45.9168","73.8496","76.528","76.528","76.528","76.528","76.528","558"
"559","46.48373","74.76133","77.4728","77.4728","77.4728","77.4728","77.4728","559"
"560","46.76693","75.21706","77.94507","77.94507","77.94507","77.94507","77.94507","560"
"561","47.33387","76.1288","78.88987","78.88987","78.88987","78.88987","78.88987","561"
"562","47.9008","77.04053","79.83466","79.83466","79.83466","79.83466","79.83466","562"
"563","48.18427","77.49654","80.3072","80.3072","80.3072","80.3072","80.3072","563"
"564","48.7512","78.40826","81.252","81.252","81.252","81.252","81.252","564"
"565","49.03467","78.864","81.72427","81.72427","81.72427","81.72427","81.72427","565"
"566","49.60133","79.77573","82.66907","82.66907","82.66907","82.66907","82.66907","566"
"567","50.16827","80.68747","83.61387","83.61387","83.61387","83.61387","83.61387","567"
"568","50.45173","81.1432","84.08614","84.08614","84.08614","84.08614","84.08614","568"
"569","51.01867","82.05493","85.03093","85.03093","85.03093","85.03093","85.03093","569"
"570","51.58533","82.96667","85.97573","85.97573","85.97573","85.97573","85.97573","570"
"571","51.86907","83.42267","86.44827","86.44827","86.44827","86.44827","86.44827","571"
"572","52.43573","84.3344","87.39307","87.39307","87.39307","87.39307","87.39307","572"
"573","53.00267","85.24613","88.33787","88.33787","88.33787","88.33787","88.33787","573"
"574","53.28613","85.70187","88.81013","88.81013","88.81013","88.81013","88.81013","574"
"575","53.85307","86.6136","89.75494","89.75494","89.75494","89.75494","89.75494","575"
"576","54.41973","87.52533","90.69973","90.69973","90.69973","90.69973","90.69973","576"
"577","54.98667","88.43707","91.64453","91.64453","91.64453","91.64453","91.64453","577"
"578","55.5536","89.3488","92.58933","92.58933","92.58933","92.58933","92.58933","578"
"579","55.83707","89.8048","93.06187","93.06187","93.06187","93.06187","93.06187","579"
"580","56.404","90.71653","94.00667","94.00667","94.00667","94.00667","94.00667","580"
"581","56.97066","91.628","94.9512","94.9512","94.9512","94.9512","94.9512","581"
"582","57.5376","92.53973","95.896","95.896","95.896","95.896","95.896","582"
"583","58.10453","93.45147","96.8408","96.8408","96.8408","96.8408","96.8408","583"
"584","58.67147","94.3632","97.7856","97.7856","97.7856","97.7856","97.7856","584"
"585","59.23813","95.27493","98.7304","98.7304","98.7304","98.7304","98.7304","585"
"586","59.80507","96.18667","99.6752","99.6752","99.6752","99.6752","99.6752","586"
"587","60.372","97.0984","100.62","100.62","100.62","100.62","100.62","587"
"588","60.93893","98.01013","101.5648","101.5648","101.5648","101.5648","101.5648","588"
"589","61.50587","98.92187","102.5096","102.5096","102.5096","102.5096","102.5096","589"
"590","62.07253","99.8336","103.4544","103.4544","103.4544","103.4544","103.4544","590"
"591","62.63947","100.7453","104.3992","104.3992","104.3992","104.3992","104.3992","591"
"592","63.2064","101.6571","105.344","105.344","105.344","105.344","105.344","592"
"593","63.77333","102.5688","106.2888","106.2888","106.2888","106.2888","106.2888","593"
"594","64.34026","103.4805","107.2336","107.2336","107.2336","107.2336","107.2336","594"
"595","64.90694","104.3923","108.1784","108.1784","108.1784","108.1784","108.1784","595"
"596","65.47387","105.304","109.1232","109.1232","109.1232","109.1232","109.1232","596"
"597","66.32426","106.6715","110.5403","110.5403","110.5403","110.5403","110.5403","597"
"598","66.89093","107.5832","111.4851","111.4851","111.4851","111.4851","111.4851","598"
"599","67.45787","108.4949","112.4299","112.4299","112.4299","112.4299","112.4299","599"
"600","68.0248","109.4067","113.3747","113.3747","113.3747","113.3747","113.3747","600"
"601","68.59174","110.3184","114.3195","114.3195","114.3195","114.3195","114.3195","601"
"602","69.44213","111.6861","115.7368","115.7368","115.7368","115.7368","115.7368","602"
"603","70.00906","112.5979","116.6816","116.6816","116.6816","116.6816","116.6816","603"
"604","70.57574","113.5096","117.6264","117.6264","117.6264","117.6264","117.6264","604"
"605","71.42613","114.8771","119.0435","119.0435","119.0435","119.0435","119.0435","605"
"606","71.99306","115.7888","119.9883","119.9883","119.9883","119.9883","119.9883","606"
"607","72.55973","116.7005","120.9331","120.9331","120.9331","120.9331","120.9331","607"
"608","73.41013","118.068","122.3501","122.3501","122.3501","122.3501","122.3501","608"
"609","73.97707","118.9797","123.2949","123.2949","123.2949","123.2949","123.2949","609"
"610","74.82747","120.3475","124.7123","124.7123","124.7123","124.7123","124.7123","610"
"611","75.39413","121.2592","125.6571","125.6571","125.6571","125.6571","125.6571","611"
"612","76.24453","122.6267","127.0741","127.0741","127.0741","127.0741","127.0741","612"
"613","76.81147","123.5384","128.0189","128.0189","128.0189","128.0189","128.0189","613"
"614","77.66187","124.9059","129.4363","129.4363","129.4363","129.4363","129.4363","614"
"615","78.22853","125.8176","130.3808","130.3808","130.3808","130.3808","130.3808","615"
"616","79.07893","127.1851","131.7981","131.7981","131.7981","131.7981","131.7981","616"
"617","79.64587","128.0968","132.7429","132.7429","132.7429","132.7429","132.7429","617"
"618","80.496","129.4645","134.16","134.16","134.16","134.16","134.16","618"
"619","81.3464","130.832","135.5773","135.5773","135.5773","135.5773","135.5773","619"
"620","81.91333","131.7437","136.5221","136.5221","136.5221","136.5221","136.5221","620"
"621","82.76347","133.1112","137.9392","137.9392","137.9392","137.9392","137.9392","621"
"622","83.61387","134.4789","139.3565","139.3565","139.3565","139.3565","139.3565","622"
"623","84.46426","135.8464","140.7736","140.7736","140.7736","140.7736","140.7736","623"
"624","85.03093","136.7581","141.7184","141.7184","141.7184","141.7184","141.7184","624"
"625","85.88133","138.1256","143.1355","143.1355","143.1355","143.1355","143.1355","625"
"626","86.73174","139.4933","144.5528","144.5528","144.5528","144.5528","144.5528","626"
"627","87.58186","140.8608","145.9699","145.9699","145.9699","145.9699","145.9699","627"
"628","88.43227","142.2285","147.3872","147.3872","147.3872","147.3872","147.3872","628"
"629","89.28267","143.596","148.8043","148.8043","148.8043","148.8043","148.8043","629"
"630","90.13306","144.9637","150.2216","150.2216","150.2216","150.2216","150.2216","630"
"631","90.9832","146.3312","151.6387","151.6387","151.6387","151.6387","151.6387","631"
"632","91.8336","147.6989","153.056","153.056","153.056","153.056","153.056","632"
"633","92.68373","149.0664","154.4731","154.4731","154.4731","154.4731","154.4731","633"
"634","93.53413","150.4339","155.8901","155.8901","155.8901","155.8901","155.8901","634"
"635","94.38454","151.8016","157.3075","157.3075","157.3075","157.3075","157.3075","635"
"636","95.23466","153.1691","158.7245","158.7245","158.7245","158.7245","158.7245","636"
"637","96.08507","154.5368","160.1419","160.1419","160.1419","160.1419","160.1419","637"
"638","96.93546","155.9043","161.5589","161.5589","161.5589","161.5589","161.5589","638"
"639","97.78587","157.272","162.9763","162.9763","162.9763","162.9763","162.9763","639"
"640","98.91946","159.0955","164.8659","164.8659","164.8659","164.8659","164.8659","640"
"641","99.76987","160.4629","166.2829","166.2829","166.2829","166.2829","166.2829","641"
"642","100.62","161.8304","167.7","167.7","167.7","167.7","167.7","642"
"643","101.4704","163.1981","169.1173","169.1173","169.1173","169.1173","169.1173","643"
"644","102.6043","165.0216","171.0069","171.0069","171.0069","171.0069","171.0069","644"
"645","103.4544","166.3891","172.424","172.424","172.424","172.424","172.424","645"
"646","104.5883","168.2125","174.3136","174.3136","174.3136","174.3136","174.3136","646"
"647","105.4387","169.5803","175.7309","175.7309","175.7309","175.7309","175.7309","647"
"648","106.5723","171.4035","177.6203","177.6203","177.6203","177.6203","177.6203","648"
"649","107.4227","172.7712","179.0376","179.0376","179.0376","179.0376","179.0376","649"
"650","108.5563","174.5947","180.9272","180.9272","180.9272","180.9272","180.9272","650"
"651","109.4067","175.9621","182.3443","182.3443","182.3443","182.3443","182.3443","651"
"652","110.5403","177.7856","184.2339","184.2339","184.2339","184.2339","184.2339","652"
"653","111.3907","179.1533","185.6512","185.6512","185.6512","185.6512","185.6512","653"
"654","112.5245","180.9768","187.5408","187.5408","187.5408","187.5408","187.5408","654"
"655","113.6581","182.8","189.4301","189.4301","189.4301","189.4301","189.4301","655"
"656","114.7917","184.6235","191.3197","191.3197","191.3197","191.3197","191.3197","656"
"657","115.6421","185.9912","192.7371","192.7371","192.7371","192.7371","192.7371","657"
"658","116.776","187.8147","194.6267","194.6267","194.6267","194.6267","194.6267","658"
"659","117.9099","189.6381","196.5163","196.5163","196.5163","196.5163","196.5163","659"
"660","119.0435","191.4616","198.4059","198.4059","198.4059","198.4059","198.4059","660"
"661","120.1773","193.2851","200.2955","200.2955","200.2955","200.2955","200.2955","661"
"662","121.3109","195.1083","202.1848","202.1848","202.1848","202.1848","202.1848","662"
"663","122.4445","196.9317","204.0744","204.0744","204.0744","204.0744","204.0744","663"
"664","123.5784","198.7552","205.964","205.964","205.964","205.964","205.964","664"
"665","124.7123","200.5787","207.8536","207.8536","207.8536","207.8536","207.8536","665"
"666","125.8459","202.4021","209.7432","209.7432","209.7432","209.7432","209.7432","666"
"667","126.9797","204.2256","211.6328","211.6328","211.6328","211.6328","211.6328","667"
"668","128.1133","206.0491","213.5224","213.5224","213.5224","213.5224","213.5224","668"
"669","129.5307","208.3283","215.8843","215.8843","215.8843","215.8843","215.8843","669"
"670","130.6643","210.1517","217.7739","217.7739","217.7739","217.7739","217.7739","670"
"671","131.7981","211.9752","219.6635","219.6635","219.6635","219.6635","219.6635","671"
"672","133.2155","214.2547","222.0256","222.0256","222.0256","222.0256","222.0256","672"
"673","134.3491","216.0781","223.9152","223.9152","223.9152","223.9152","223.9152","673"
"674","135.7661","218.3573","226.2771","226.2771","226.2771","226.2771","226.2771","674"
"675","136.9","220.1808","228.1667","228.1667","228.1667","228.1667","228.1667","675"
"676","138.3171","222.46","230.5285","230.5285","230.5285","230.5285","230.5285","676"
"677","139.4509","224.2835","232.4181","232.4181","232.4181","232.4181","232.4181","677"
"678","140.8683","226.5629","234.7803","234.7803","234.7803","234.7803","234.7803","678"
"679","142.0019","228.3861","236.6696","236.6696","236.6696","236.6696","236.6696","679"
"680","143.4189","230.6656","239.0317","239.0317","239.0317","239.0317","239.0317","680"
"681","144.8363","232.9448","241.3936","241.3936","241.3936","241.3936","241.3936","681"
"682","146.2533","235.2243","243.7557","243.7557","243.7557","243.7557","243.7557","682"
"683","147.3872","237.0477","245.6453","245.6453","245.6453","245.6453","245.6453","683"
"684","148.8043","239.3269","248.0072","248.0072","248.0072","248.0072","248.0072","684"
